parcode,trial,fix_item,fix_time
5,98,2,250
5,98,2,281
5,99,3,0
5,99,2,169
5,99,2,278
5,99,1,384
5,99,1,240
5,99,1,272
5,99,2,326
5,99,2,254
5,100,3,0
5,100,2,176
5,100,2,222
5,100,1,478
5,101,3,0
5,101,2,207
5,101,2,214
5,101,1,364
5,101,1,344
5,101,1,264
5,101,2,328
5,101,2,198
5,101,1,420
5,101,2,420
5,101,2,98
5,102,3,0
5,102,2,64
5,102,1,152
5,102,2,150
5,102,1,352
5,102,1,338
5,102,1,216
5,102,0,212
5,102,2,484
5,102,2,204
5,102,2,672
5,103,3,274
5,103,2,326
5,103,2,180
5,103,2,264
5,103,2,248
5,103,1,342
5,103,1,220
5,103,1,194
5,103,1,188
5,103,2,447
5,104,3,0
5,104,2,130
5,104,1,302
5,104,1,282
5,104,2,304
5,104,2,178
5,105,3,0
5,105,2,186
5,105,2,68
5,105,2,186
5,105,1,382
5,105,1,174
5,105,1,231
5,106,3,0
5,106,1,141
5,106,1,238
5,106,1,132
5,106,2,298
5,106,2,457
5,107,3,146
5,107,1,230
5,107,1,310
5,107,2,258
5,107,2,174
5,107,2,218
5,108,3,0
5,108,2,146
5,108,1,178
5,108,2,80
5,108,1,404
5,108,2,506
5,108,2,206
5,108,1,500
5,108,2,326
5,108,2,151
5,109,3,0
5,109,2,187
5,109,2,262
5,109,1,302
5,109,1,306
5,109,2,424
5,110,3,0
5,110,2,199
5,110,2,228
5,110,1,440
5,110,1,234
5,110,1,256
5,110,1,218
5,110,2,334
5,110,2,216
5,110,2,276
5,110,1,489
5,111,3,0
5,111,1,208
5,111,1,262
5,111,2,712
5,111,1,364
5,111,1,99
5,112,3,26
5,112,1,206
5,112,1,166
5,112,2,380
5,112,2,204
5,112,2,121
5,113,3,0
5,113,1,157
5,113,1,212
5,113,1,146
5,113,2,420
5,113,2,388
5,113,1,314
5,113,1,424
5,113,2,326
5,113,2,91
5,114,3,0
5,114,2,161
5,114,0,52
5,114,2,214
5,114,1,434
5,114,1,472
5,115,3,0
5,115,1,199
5,115,1,220
5,115,2,304
5,115,2,200
5,115,2,493
5,116,3,0
5,116,2,206
5,116,2,212
5,116,1,350
5,116,1,168
5,116,1,247
5,117,3,0
5,117,2,226
5,117,2,180
5,117,1,274
5,117,1,248
5,117,1,458
5,117,2,576
5,117,1,479
5,118,3,0
5,118,2,180
5,118,2,284
5,118,1,270
5,118,1,204
5,118,1,562
5,119,3,0
5,119,1,242
5,119,1,114
5,119,2,326
5,119,2,252
5,119,1,288
5,119,1,228
5,160,3,0
5,160,1,287
5,160,1,92
5,160,2,378
5,160,2,262
5,160,1,348
5,160,1,195
5,161,3,0
5,161,2,226
5,161,2,310
5,161,2,422
5,161,1,348
5,161,1,461
5,162,3,0
5,162,2,236
5,162,2,200
5,162,1,310
5,162,1,142
5,163,3,525
5,163,1,402
5,163,2,512
5,164,3,0
5,164,2,389
5,164,1,358
5,164,2,580
5,164,2,349
5,165,3,0
5,165,1,334
5,165,2,560
5,165,1,510
5,165,1,142
5,166,3,196
5,166,1,250
5,166,1,222
5,166,2,581
5,167,3,0
5,167,2,153
5,167,1,430
5,167,2,562
5,168,3,0
5,168,1,299
5,168,2,388
5,168,2,508
5,168,2,317
5,169,3,0
5,169,2,196
5,169,2,244
5,169,1,434
5,169,1,260
5,169,1,233
5,170,3,193
5,170,1,242
5,170,1,196
5,170,2,748
5,170,2,143
5,171,3,0
5,171,2,116
5,171,1,322
5,171,1,180
5,171,2,456
5,172,3,0
5,172,1,177
5,172,1,192
5,172,2,565
5,173,3,21
5,173,1,266
5,173,1,230
5,173,2,384
5,173,1,655
5,174,3,0
5,174,2,200
5,174,2,274
5,174,1,302
5,174,1,338
5,175,3,0
5,175,2,30
5,175,1,378
5,175,1,182
5,175,2,290
5,175,2,284
5,175,1,457
5,176,3,0
5,176,2,390
5,176,2,182
5,176,1,372
5,176,1,250
5,176,2,326
5,176,2,218
5,176,1,446
5,177,3,0
5,177,2,192
5,177,1,266
5,177,1,326
5,177,2,541
5,178,3,0
5,178,1,182
5,178,1,134
5,178,2,316
5,178,2,200
5,178,1,276
5,178,1,138
5,179,3,0
5,179,2,134
5,179,1,286
5,179,1,250
5,179,2,464
5,179,1,463
5,180,3,0
5,180,1,190
5,180,1,396
5,180,2,288
5,180,2,266
5,180,2,260
5,180,2,146
5,180,1,298
5,180,1,318
5,180,2,292
5,180,2,280
5,181,3,0
5,181,2,217
5,181,2,208
5,181,1,338
5,181,1,291
5,182,3,0
5,182,2,221
5,182,2,206
5,182,1,562
5,182,1,274
5,182,1,230
5,182,1,376
5,182,1,370
5,182,1,234
5,182,2,318
5,182,2,248
5,182,1,372
5,182,2,426
5,182,2,423
5,183,3,0
5,183,2,189
5,183,2,202
5,183,1,364
5,183,1,477
5,184,3,0
5,184,1,244
5,184,1,160
5,184,2,496
5,184,2,50
5,184,1,456
5,184,1,326
5,185,3,0
5,185,2,245
5,185,2,168
5,185,1,334
5,185,1,96
5,186,3,0
5,186,1,262
5,186,1,286
5,186,2,388
5,186,2,246
5,186,2,68
5,187,3,0
5,187,2,216
5,187,2,312
5,187,1,362
5,187,1,278
5,187,2,408
5,188,3,0
5,188,2,208
5,188,2,214
5,188,1,446
5,188,1,210
5,188,1,141
5,189,3,0
5,189,1,168
5,189,1,206
5,189,2,478
5,189,1,609
5,190,3,0
5,190,2,39
5,190,1,142
5,190,1,164
5,190,1,174
5,190,2,456
5,190,2,334
5,190,1,354
5,190,1,208
5,190,1,310
5,190,1,400
5,191,3,0
5,191,1,373
5,191,2,376
5,191,2,236
5,192,3,0
5,192,1,243
5,192,2,546
5,192,2,172
5,193,3,27
5,193,1,252
5,193,1,226
5,193,2,340
5,193,2,133
5,194,3,0
5,194,2,160
5,194,1,46
5,194,2,176
5,194,1,324
5,194,1,312
5,194,2,320
5,194,2,230
5,194,2,146
5,194,1,478
5,194,1,160
5,194,2,428
5,194,2,188
5,194,2,362
5,194,2,124
5,194,1,316
5,194,1,338
5,194,1,311
5,195,3,0
5,195,2,254
5,195,2,172
5,195,1,324
5,195,1,312
5,195,1,240
5,196,3,0
5,196,1,271
5,196,1,148
5,196,2,388
5,196,2,346
5,197,3,0
5,197,2,54
5,197,2,204
5,197,2,182
5,197,1,334
5,197,1,259
5,198,3,0
5,198,1,312
5,198,2,578
5,198,2,67
5,199,3,0
5,199,1,287
5,199,2,484
5,199,2,500
8,0,3,308
8,0,0,166
8,0,0,284
8,0,1,318
8,0,1,198
8,0,1,178
8,0,1,288
8,0,2,366
8,0,2,214
8,0,2,626
8,0,2,394
8,0,2,342
8,0,1,330
8,0,1,222
8,0,1,339
8,1,3,389
8,1,1,160
8,1,1,276
8,1,1,196
8,1,1,230
8,1,1,240
8,1,2,542
8,1,2,658
8,1,1,290
8,1,1,224
8,1,1,134
8,2,3,240
8,2,1,330
8,2,1,170
8,2,1,282
8,2,1,312
8,2,2,304
8,2,2,128
8,2,2,164
8,2,2,334
8,2,2,128
8,2,2,188
8,2,2,262
8,2,2,304
8,2,2,382
8,2,1,372
8,2,1,142
8,2,2,414
8,2,2,294
8,2,2,660
8,3,3,289
8,3,1,128
8,3,1,240
8,3,1,114
8,3,1,460
8,3,2,152
8,3,2,240
8,3,2,186
8,3,2,306
8,3,2,174
8,3,1,428
8,3,1,228
8,3,1,214
8,3,1,472
8,3,1,192
8,3,1,234
8,3,1,240
8,3,1,300
8,3,1,240
8,3,1,362
8,3,1,304
8,3,1,290
8,3,1,186
8,3,1,564
8,3,1,220
8,3,1,300
8,3,1,310
8,3,1,260
8,3,1,170
8,3,1,396
8,3,1,510
8,3,2,382
8,3,2,358
8,3,2,348
8,3,2,360
8,3,2,79
8,4,3,190
8,4,1,300
8,4,1,184
8,4,1,354
8,4,2,320
8,4,2,248
8,4,2,272
8,4,2,196
8,4,2,318
8,4,2,666
8,4,1,334
8,4,1,322
8,4,1,294
8,4,1,178
8,4,1,444
8,4,1,458
8,4,1,382
8,4,1,324
8,5,3,140
8,5,1,300
8,5,1,184
8,5,1,260
8,5,1,256
8,5,1,426
8,5,1,172
8,5,2,310
8,5,2,272
8,5,2,308
8,5,2,252
8,5,2,336
8,5,2,56
8,6,3,0
8,6,1,218
8,6,1,242
8,6,1,808
8,6,2,328
8,6,2,242
8,6,2,416
8,6,2,339
8,7,3,262
8,7,1,128
8,7,1,224
8,7,1,158
8,7,1,292
8,7,1,234
8,7,1,100
8,7,2,222
8,7,2,256
8,7,2,370
8,7,2,452
8,7,2,206
8,7,2,274
8,7,2,258
8,7,2,286
8,7,2,470
8,7,2,436
8,8,3,228
8,8,1,226
8,8,1,298
8,8,1,198
8,8,1,222
8,8,1,224
8,8,2,316
8,8,2,188
8,8,2,346
8,8,2,276
8,9,3,252
8,9,1,142
8,9,1,266
8,9,1,192
8,9,1,374
8,9,2,560
8,9,2,272
8,9,2,152
8,9,2,250
8,9,2,158
8,9,2,278
8,9,2,216
8,9,2,242
8,9,2,416
8,9,2,202
8,9,2,196
8,9,2,244
8,9,1,688
8,9,1,436
8,9,1,462
8,9,1,306
8,9,1,428
8,9,2,380
8,9,2,130
8,9,2,132
8,9,2,286
8,9,2,200
8,9,2,214
8,9,2,322
8,9,2,128
8,9,2,186
8,9,2,328
8,9,2,170
8,9,1,198
8,9,1,199
8,10,3,235
8,10,1,156
8,10,1,150
8,10,1,292
8,10,1,232
8,10,1,212
8,10,1,306
8,11,3,241
8,11,1,180
8,11,1,136
8,11,1,208
8,11,1,194
8,11,2,332
8,11,2,224
8,11,2,228
8,11,2,254
8,11,2,198
8,11,2,210
8,11,2,412
8,11,1,358
8,11,1,376
8,11,2,388
8,11,2,246
8,11,2,278
8,11,2,220
8,11,1,170
8,11,1,208
8,11,1,159
8,12,3,295
8,12,1,106
8,12,1,196
8,12,1,186
8,12,1,124
8,12,2,318
8,12,2,106
8,12,2,304
8,12,2,328
8,12,2,238
8,12,2,374
8,12,2,154
8,12,2,236
8,12,2,218
8,12,2,356
8,12,2,300
8,12,2,250
8,12,2,222
8,12,2,364
8,12,2,308
8,12,2,240
8,12,2,316
8,12,1,350
8,12,1,272
8,12,1,238
8,12,1,238
8,12,0,330
8,12,2,300
8,12,2,254
8,13,3,0
8,13,1,180
8,13,1,338
8,13,1,222
8,13,1,166
8,13,2,290
8,13,2,274
8,13,1,458
8,13,1,155
8,14,3,261
8,14,1,238
8,14,1,246
8,14,1,114
8,14,1,296
8,14,2,210
8,14,2,240
8,14,2,300
8,14,2,460
8,14,2,196
8,14,2,508
8,14,1,488
8,14,1,90
8,15,3,293
8,15,1,154
8,15,1,258
8,15,1,218
8,15,1,326
8,15,1,174
8,15,2,532
8,15,2,376
8,15,1,459
8,16,3,0
8,16,1,15
8,16,0,130
8,16,1,164
8,16,1,208
8,16,1,440
8,16,1,138
8,16,2,366
8,16,2,148
8,16,2,208
8,16,2,218
8,16,2,356
8,16,2,212
8,16,2,244
8,16,2,618
8,16,1,176
8,16,1,306
8,16,1,496
8,16,1,95
8,17,3,0
8,17,1,81
8,17,0,80
8,17,1,208
8,17,1,196
8,17,1,286
8,17,1,360
8,17,1,264
8,17,2,368
8,17,2,224
8,17,2,346
8,17,1,476
8,18,3,0
8,18,1,182
8,18,1,230
8,18,1,176
8,18,1,234
8,18,1,148
8,18,2,216
8,18,2,162
8,18,2,230
8,18,2,246
8,18,2,380
8,18,2,408
8,18,2,206
8,18,0,1344
8,18,2,240
8,18,2,137
8,19,3,383
8,19,0,178
8,19,1,550
8,19,1,194
8,19,2,382
8,19,2,452
8,19,2,272
8,20,3,171
8,20,1,180
8,20,1,186
8,20,1,248
8,20,2,328
8,20,2,292
8,20,1,386
8,21,3,0
8,21,2,231
8,21,2,276
8,21,2,180
8,21,1,364
8,21,1,144
8,21,1,556
8,21,1,154
8,21,1,282
8,21,1,232
8,21,1,1122
8,21,1,170
8,21,1,422
8,21,1,352
8,21,1,302
8,21,2,182
8,21,2,264
8,21,2,252
8,21,2,568
8,21,2,280
8,21,2,356
8,21,2,490
8,21,2,248
8,21,2,302
8,21,2,908
8,21,2,226
8,21,2,258
8,21,2,424
8,21,2,244
8,21,2,448
8,21,1,404
8,21,1,392
8,21,1,194
8,21,1,224
8,22,3,24
8,22,1,292
8,22,1,220
8,22,1,86
8,22,1,220
8,22,2,324
8,22,2,662
8,22,2,208
8,22,2,164
8,22,2,208
8,22,2,220
8,22,2,762
8,22,2,396
8,22,2,188
8,22,2,604
8,22,2,310
8,22,2,564
8,22,2,238
8,22,2,270
8,22,1,382
8,22,1,178
8,22,1,456
8,22,1,290
8,22,1,254
8,22,1,234
8,22,1,192
8,22,1,324
8,22,1,236
8,22,2,412
8,22,2,238
8,22,2,290
8,22,2,234
8,22,2,988
8,22,2,208
8,22,2,270
8,22,2,386
8,22,2,224
8,22,1,372
8,22,1,178
8,22,1,161
8,23,3,242
8,23,1,254
8,23,1,236
8,23,1,220
8,23,1,290
8,23,1,500
8,23,1,132
8,23,2,194
8,23,2,248
8,23,2,388
8,23,2,110
8,23,0,108
8,23,1,338
8,23,1,63
8,24,3,234
8,24,1,116
8,24,1,284
8,24,1,198
8,24,2,368
8,24,2,240
8,24,2,430
8,24,2,390
8,24,2,278
8,24,1,190
8,24,1,212
8,24,1,199
8,25,3,52
8,25,2,278
8,25,2,170
8,25,2,224
8,25,2,124
8,25,2,398
8,25,2,274
8,25,2,120
8,25,2,274
8,25,1,326
8,25,1,128
8,25,1,636
8,25,1,240
8,25,1,260
8,25,1,504
8,25,1,118
8,25,2,122
8,25,2,198
8,25,2,182
8,25,2,378
8,25,2,326
8,25,2,274
8,25,2,226
8,25,2,290
8,25,1,208
8,25,1,182
8,25,1,73
8,26,3,0
8,26,1,32
8,26,0,180
8,26,1,322
8,26,1,226
8,26,1,212
8,26,2,148
8,26,2,238
8,26,2,212
8,26,2,204
8,26,2,218
8,26,2,183
8,27,3,0
8,27,1,110
8,27,1,38
8,27,1,454
8,27,1,232
8,27,2,214
8,27,2,218
8,27,2,236
8,27,2,200
8,27,2,250
8,27,2,158
8,27,2,188
8,27,2,208
8,27,2,206
8,27,2,264
8,27,2,280
8,27,2,240
8,27,2,336
8,27,1,356
8,27,1,224
8,27,1,372
8,27,1,554
8,27,1,206
8,27,1,360
8,27,1,268
8,27,2,214
8,27,2,216
8,27,2,270
8,27,2,318
8,27,2,246
8,27,2,564
8,27,2,212
8,27,2,366
8,27,2,268
8,27,2,416
8,27,2,152
8,27,2,100
8,28,3,264
8,28,1,186
8,28,1,170
8,28,1,232
8,28,1,280
8,28,1,124
8,28,2,154
8,28,2,280
8,28,2,262
8,28,2,202
8,28,2,202
8,28,2,320
8,28,2,207
8,29,3,256
8,29,1,92
8,29,1,206
8,29,1,180
8,29,1,198
8,29,1,182
8,29,2,424
8,29,2,178
8,29,2,306
8,29,2,220
8,29,2,136
8,29,2,202
8,29,2,198
8,29,2,226
8,29,2,222
8,29,2,150
8,29,2,36
8,29,2,66
8,29,1,294
8,29,1,122
8,29,1,142
8,29,1,216
8,29,1,204
8,29,1,502
8,29,1,426
8,29,2,624
8,30,3,233
8,30,1,200
8,30,1,212
8,30,1,192
8,30,2,358
8,30,2,214
8,30,2,416
8,30,2,239
8,31,3,243
8,31,1,358
8,31,1,236
8,31,2,406
8,31,2,140
8,31,2,204
8,31,2,188
8,31,2,184
8,31,2,250
8,31,2,36
8,31,1,351
8,32,3,288
8,32,1,164
8,32,1,98
8,32,1,196
8,32,1,170
8,32,2,370
8,32,2,194
8,32,2,308
8,32,2,218
8,32,2,436
8,32,2,146
8,32,2,212
8,32,2,146
8,32,2,562
8,32,2,286
8,32,2,188
8,32,2,338
8,32,2,334
8,32,1,190
8,32,1,416
8,32,1,216
8,32,1,234
8,32,1,178
8,32,1,480
8,32,1,232
8,32,1,426
8,32,1,376
8,32,1,234
8,32,1,296
8,32,1,55
8,33,3,0
8,33,2,34
8,33,0,190
8,33,2,282
8,33,2,222
8,33,2,250
8,33,2,276
8,33,2,164
8,33,1,296
8,33,1,182
8,33,1,384
8,33,1,544
8,33,1,242
8,33,1,134
8,33,1,34
8,33,1,364
8,33,1,248
8,34,3,137
8,34,1,182
8,34,1,46
8,34,1,262
8,34,1,170
8,34,1,214
8,34,1,64
8,34,2,336
8,34,2,192
8,34,2,232
8,34,2,220
8,34,2,186
8,34,2,164
8,34,2,554
8,34,2,114
8,34,0,330
8,34,0,94
8,34,0,278
8,34,1,36
8,34,1,498
8,34,1,148
8,35,3,400
8,35,1,74
8,35,1,224
8,35,1,122
8,35,2,322
8,35,2,94
8,35,2,132
8,35,2,216
8,35,2,182
8,35,2,476
8,35,1,122
8,35,1,242
8,36,3,0
8,36,1,180
8,36,1,230
8,36,1,196
8,36,1,174
8,36,2,314
8,36,2,306
8,36,2,232
8,36,2,188
8,36,1,200
8,36,1,218
8,36,1,100
8,37,3,233
8,37,1,336
8,37,1,174
8,37,1,296
8,37,1,148
8,37,2,348
8,37,2,520
8,37,2,282
8,37,2,248
8,37,2,236
8,37,2,198
8,37,2,208
8,37,2,64
8,37,1,344
8,37,1,92
8,37,1,384
8,37,1,210
8,37,1,204
8,37,1,132
8,37,1,230
8,37,1,750
8,37,1,168
8,37,1,122
8,37,1,120
8,37,1,848
8,37,2,1078
8,37,2,216
8,37,2,178
8,37,2,214
8,37,2,124
8,37,1,648
8,37,1,350
8,37,1,101
8,38,3,14
8,38,1,250
8,38,1,258
8,38,1,196
8,38,1,180
8,38,2,400
8,38,2,226
8,38,2,334
8,38,2,172
8,38,2,188
8,38,2,224
8,38,1,540
8,38,1,492
8,38,2,531
8,39,3,15
8,39,2,230
8,39,1,184
8,39,2,164
8,39,1,346
8,39,1,216
8,39,1,220
8,39,1,98
8,39,2,182
8,39,2,174
8,39,2,216
8,39,2,190
8,39,2,360
8,39,2,320
8,39,1,412
8,39,2,352
8,39,2,268
8,39,2,292
8,80,3,0
8,80,2,212
8,80,2,186
8,80,2,216
8,80,2,204
8,80,2,286
8,80,2,110
8,80,2,200
8,80,2,144
8,80,2,192
8,80,2,114
8,80,1,416
8,80,0,144
8,80,2,353
8,81,3,0
8,81,2,190
8,81,2,244
8,81,2,184
8,81,2,184
8,81,1,170
8,81,1,242
8,81,1,312
8,81,1,237
8,82,3,167
8,82,1,306
8,82,1,166
8,82,2,398
8,82,2,286
8,82,2,352
8,82,1,288
8,82,1,383
8,83,3,0
8,83,2,46
8,83,1,302
8,83,1,196
8,83,1,182
8,83,2,378
8,83,2,238
8,83,2,65
8,84,3,0
8,84,2,287
8,84,2,174
8,84,2,302
8,84,1,276
8,84,1,232
8,84,2,374
8,85,3,233
8,85,1,126
8,85,1,234
8,85,0,72
8,85,2,432
8,85,2,202
8,85,2,362
8,85,1,368
8,86,3,0
8,86,2,183
8,86,1,326
8,86,1,238
8,86,2,192
8,86,2,228
8,86,2,228
8,87,3,0
8,87,1,41
8,87,2,176
8,87,1,430
8,87,1,342
8,87,2,338
8,87,2,198
8,87,2,168
8,87,1,305
8,88,3,194
8,88,1,422
8,88,1,92
8,88,2,304
8,88,2,826
8,88,2,214
8,88,2,79
8,89,3,231
8,89,1,118
8,89,1,234
8,89,1,216
8,89,2,402
8,89,2,158
8,89,2,398
8,89,1,413
8,90,3,171
8,90,1,392
8,90,1,162
8,90,1,130
8,90,2,414
8,90,2,282
8,90,2,306
8,90,1,460
8,90,1,274
8,91,3,151
8,91,1,350
8,91,1,346
8,91,2,316
8,91,2,328
8,91,2,148
8,91,2,272
8,91,1,392
8,91,1,220
8,91,1,46
8,92,3,266
8,92,1,116
8,92,1,248
8,92,1,216
8,92,2,342
8,92,2,166
8,92,2,220
8,92,2,312
8,92,2,262
8,92,2,53
8,93,3,200
8,93,1,130
8,93,1,290
8,93,1,322
8,93,2,368
8,93,2,206
8,93,2,220
8,93,2,256
8,93,2,264
8,93,2,346
8,93,2,270
8,93,1,230
8,93,1,101
8,94,3,188
8,94,1,120
8,94,1,202
8,94,1,218
8,94,2,334
8,94,2,224
8,94,2,100
8,94,2,293
8,95,3,54
8,95,1,304
8,95,1,192
8,95,1,176
8,95,2,116
8,95,2,226
8,95,2,226
8,95,2,222
8,95,2,206
8,95,2,220
8,95,2,214
8,95,2,1244
8,95,2,236
8,95,2,480
8,95,2,202
8,95,2,370
8,95,2,188
8,95,2,252
8,95,1,192
8,95,1,240
8,95,1,208
8,95,1,356
8,95,1,476
8,95,1,356
8,95,1,346
8,95,1,238
8,95,1,290
8,95,1,332
8,95,1,488
8,95,1,156
8,95,1,368
8,95,1,596
8,95,1,168
8,95,1,324
8,95,2,468
8,95,2,320
8,95,0,202
8,95,1,229
8,96,3,212
8,96,1,98
8,96,1,210
8,96,1,106
8,96,1,234
8,96,1,220
8,96,2,378
8,96,2,158
8,96,2,214
8,96,2,130
8,96,1,339
8,97,3,179
8,97,1,656
8,97,1,234
8,97,1,310
8,97,2,374
8,97,2,226
8,97,2,312
8,97,2,364
8,97,2,396
8,97,2,386
8,97,1,278
8,97,1,398
8,97,1,259
8,98,3,226
8,98,1,138
8,98,1,204
8,98,1,344
8,98,1,302
8,98,0,84
8,98,2,382
8,98,2,394
8,98,1,510
8,98,1,90
8,98,0,172
8,98,2,174
8,99,3,238
8,99,1,130
8,99,1,250
8,99,1,154
8,99,1,248
8,99,1,200
8,99,2,82
8,99,2,288
8,99,2,202
8,99,2,492
8,99,1,333
8,100,3,162
8,100,1,116
8,100,1,236
8,100,1,162
8,100,2,100
8,100,2,400
8,100,2,266
8,100,2,376
8,100,2,532
8,100,2,296
8,100,2,108
8,100,2,243
8,101,3,0
8,101,2,76
8,101,0,184
8,101,2,218
8,101,2,216
8,101,1,208
8,101,1,246
8,101,1,696
8,101,1,334
8,101,1,262
8,101,1,272
8,101,0,154
8,101,2,228
8,102,3,160
8,102,1,484
8,102,1,210
8,102,2,162
8,102,2,240
8,102,2,204
8,102,2,186
8,103,3,166
8,103,1,336
8,103,1,204
8,103,1,98
8,103,2,374
8,103,2,320
8,103,1,647
8,104,3,220
8,104,1,342
8,104,1,180
8,104,2,294
8,104,2,260
8,104,2,254
8,104,2,116
8,105,3,0
8,105,2,220
8,105,1,316
8,105,1,442
8,105,2,186
8,105,2,282
8,105,2,288
8,105,2,360
8,105,2,68
8,106,3,242
8,106,1,534
8,106,1,274
8,106,1,306
8,106,1,144
8,106,1,602
8,106,2,352
8,106,2,204
8,106,2,356
8,106,2,302
8,106,2,400
8,106,1,390
8,107,3,223
8,107,1,96
8,107,1,246
8,107,1,86
8,107,1,284
8,107,1,224
8,107,2,344
8,107,2,156
8,107,2,286
8,107,2,540
8,107,1,374
8,107,1,296
8,107,2,394
8,108,3,208
8,108,1,332
8,108,1,118
8,108,1,206
8,108,1,224
8,108,2,342
8,108,2,629
8,109,3,226
8,109,1,122
8,109,1,248
8,109,1,222
8,109,2,342
8,109,2,322
8,109,2,354
8,110,3,0
8,110,2,201
8,110,1,666
8,110,1,262
8,110,1,236
8,110,2,388
8,110,2,254
8,110,2,366
8,110,1,350
8,110,1,74
8,111,3,211
8,111,1,130
8,111,1,462
8,111,2,346
8,111,2,470
8,111,2,696
8,111,1,186
8,111,1,518
8,111,1,342
8,111,2,312
8,111,2,141
8,112,3,46
8,112,0,144
8,112,1,300
8,112,1,128
8,112,1,132
8,112,1,98
8,112,2,374
8,112,2,218
8,112,2,112
8,113,3,242
8,113,1,80
8,113,1,212
8,113,1,160
8,113,1,206
8,113,2,332
8,113,2,240
8,113,2,289
8,114,3,249
8,114,1,108
8,114,1,216
8,114,1,232
8,114,1,218
8,114,2,420
8,114,2,328
8,114,2,59
8,115,3,0
8,115,2,246
8,115,2,512
8,115,1,220
8,115,1,266
8,115,1,416
8,115,1,174
8,115,2,228
8,115,2,286
8,115,2,254
8,115,2,314
8,115,2,450
8,115,1,198
8,115,1,340
8,115,1,159
8,116,3,0
8,116,2,293
8,116,2,286
8,116,2,158
8,116,1,480
8,116,1,252
8,116,1,322
8,116,2,376
8,116,2,76
8,117,3,0
8,117,2,228
8,117,2,220
8,117,2,370
8,117,1,296
8,117,1,376
8,117,1,274
8,117,2,243
8,118,3,232
8,118,1,130
8,118,1,274
8,118,1,72
8,118,1,202
8,118,1,170
8,118,2,300
8,118,2,242
8,118,2,196
8,118,2,112
8,119,3,0
8,119,2,164
8,119,2,154
8,119,2,270
8,119,1,382
8,119,1,196
8,119,1,134
8,119,2,134
8,119,2,258
8,119,2,190
8,119,2,39
8,160,3,0
8,160,2,243
8,160,2,186
8,160,2,190
8,160,2,242
8,160,2,180
8,160,2,266
8,160,1,630
8,160,1,260
8,160,2,318
8,160,2,960
8,160,2,413
8,161,3,0
8,161,2,217
8,161,2,318
8,161,1,374
8,161,1,320
8,161,1,218
8,161,2,384
8,161,1,192
8,161,1,273
8,162,3,28
8,162,0,246
8,162,1,248
8,162,1,206
8,162,1,162
8,162,2,314
8,162,2,218
8,162,2,206
8,162,1,435
8,163,3,166
8,163,1,324
8,163,1,228
8,163,1,268
8,163,2,342
8,163,2,260
8,163,2,135
8,164,3,36
8,164,1,242
8,164,1,232
8,164,2,328
8,164,2,180
8,164,2,194
8,164,1,329
8,165,3,0
8,165,1,163
8,165,1,514
8,165,1,144
8,165,2,346
8,165,2,80
8,165,1,329
8,166,3,0
8,166,2,73
8,166,1,338
8,166,1,158
8,166,1,298
8,166,1,270
8,166,1,296
8,166,2,357
8,167,3,0
8,167,2,212
8,167,2,196
8,167,2,292
8,167,1,308
8,167,1,192
8,167,1,249
8,168,3,0
8,168,2,204
8,168,2,286
8,168,2,288
8,168,1,400
8,168,1,222
8,168,1,258
8,168,2,517
8,169,3,289
8,169,0,182
8,169,2,220
8,169,2,266
8,169,2,306
8,169,2,362
8,169,2,200
8,169,1,344
8,169,1,248
8,169,1,254
8,170,3,0
8,170,2,380
8,170,2,248
8,170,2,266
8,170,2,318
8,170,2,438
8,170,1,336
8,170,1,176
8,170,1,640
8,170,1,336
8,171,3,258
8,171,1,136
8,171,1,244
8,171,1,226
8,171,1,188
8,171,2,436
8,171,2,524
8,171,2,216
8,171,2,349
8,172,3,0
8,172,2,177
8,172,2,220
8,172,2,162
8,172,1,394
8,172,1,184
8,172,2,88
8,172,2,226
8,173,3,0
8,173,2,212
8,173,2,338
8,173,1,160
8,173,1,348
8,173,1,276
8,173,1,226
8,173,2,411
8,174,3,57
8,174,2,270
8,174,2,222
8,174,1,434
8,174,1,324
8,175,3,185
8,175,1,364
8,175,1,138
8,175,2,354
8,175,2,224
8,175,2,384
8,175,2,310
8,175,1,407
8,176,3,221
8,176,1,110
8,176,1,266
8,176,1,134
8,176,1,402
8,176,1,134
8,176,2,172
8,176,2,222
8,176,2,288
8,176,2,102
8,176,1,279
8,177,3,225
8,177,1,320
8,177,1,196
8,177,1,194
8,177,2,410
8,177,2,464
8,177,2,228
8,177,2,244
8,177,1,421
8,178,3,208
8,178,2,232
8,178,2,288
8,178,1,382
8,178,1,356
8,178,1,198
8,178,1,173
8,179,3,0
8,179,2,181
8,179,2,214
8,179,2,288
8,179,1,416
8,179,1,274
8,179,1,266
8,179,2,376
8,179,2,444
8,179,2,304
8,180,3,227
8,180,2,266
8,180,2,458
8,180,1,328
8,180,1,154
8,180,1,224
8,180,1,132
8,181,3,0
8,181,2,186
8,181,2,278
8,181,2,178
8,181,2,186
8,181,1,330
8,181,1,610
8,181,2,406
8,181,2,220
8,181,2,40
8,182,3,222
8,182,1,134
8,182,1,236
8,182,1,198
8,182,1,94
8,182,2,572
8,182,2,212
8,182,1,144
8,182,1,372
8,182,1,490
8,182,1,72
8,183,3,0
8,183,2,189
8,183,2,266
8,183,2,106
8,183,1,392
8,183,1,94
8,183,0,192
8,183,2,159
8,184,3,0
8,184,2,179
8,184,2,356
8,184,2,114
