parcode,trial,fix_item,fix_time
1,29,1,104
1,29,1,364
1,29,1,600
1,29,1,358
1,29,1,265
1,30,2,169
1,30,2,240
1,30,2,230
1,30,2,250
1,30,2,734
1,30,2,868
1,30,1,276
1,30,1,298
1,30,1,481
1,31,2,181
1,31,2,182
1,31,2,218
1,31,2,226
1,31,1,530
1,31,1,278
1,31,1,188
1,31,1,350
1,31,1,236
1,31,1,132
1,31,1,186
1,31,1,290
1,31,1,269
1,32,2,196
1,32,2,220
1,32,2,256
1,32,2,318
1,32,1,334
1,32,1,234
1,32,1,292
1,32,1,346
1,32,2,71
1,33,2,197
1,33,2,336
1,33,2,210
1,33,2,224
1,33,2,274
1,33,2,318
1,33,2,330
1,33,2,270
1,33,2,286
1,33,2,280
1,33,2,216
1,33,1,424
1,33,1,252
1,33,1,191
1,34,2,160
1,34,2,220
1,34,2,184
1,34,2,288
1,34,2,212
1,34,2,196
1,34,2,636
1,34,2,218
1,34,2,310
1,34,2,326
1,34,1,246
1,34,1,282
1,34,1,238
1,34,1,184
1,34,1,333
1,35,2,187
1,35,2,202
1,35,2,208
1,35,2,388
1,35,2,208
1,35,2,362
1,35,2,302
1,35,1,422
1,35,1,90
1,35,1,306
1,35,1,166
1,35,1,252
1,36,2,169
1,36,2,260
1,36,2,550
1,36,2,176
1,36,1,378
1,36,1,390
1,36,1,290
1,36,1,402
1,36,2,354
1,36,2,228
1,36,2,289
1,37,2,45
1,37,2,28
1,37,2,310
1,37,2,296
1,37,2,494
1,37,2,162
1,37,1,324
1,37,1,190
1,37,1,238
1,37,1,180
1,37,2,568
1,37,2,392
1,37,1,998
1,37,1,386
1,37,1,30
1,37,1,678
1,37,1,82
1,38,2,182
1,38,2,216
1,38,2,400
1,38,1,326
1,38,1,116
1,38,1,196
1,38,1,140
1,38,1,398
1,38,1,376
1,38,1,483
1,39,2,179
1,39,2,202
1,39,2,298
1,39,2,218
1,39,1,208
1,39,1,266
1,39,1,238
1,39,1,137
1,40,3,227
1,40,2,526
1,40,1,164
1,40,2,150
1,40,1,712
1,40,1,454
1,40,1,190
1,40,2,318
1,41,2,296
1,41,2,464
1,41,2,346
1,41,1,344
1,41,1,736
1,42,3,492
1,42,2,262
1,42,2,174
1,42,2,286
1,42,1,376
1,42,1,472
1,42,1,510
1,42,1,231
1,43,2,188
1,43,2,232
1,43,2,262
1,43,1,434
1,43,1,196
1,43,1,390
1,44,2,207
1,44,2,212
1,44,2,248
1,44,1,422
1,44,1,258
1,44,1,280
1,44,1,525
1,45,2,189
1,45,2,266
1,45,2,274
1,45,1,422
1,45,1,263
1,46,2,160
1,46,2,290
1,46,2,250
1,46,1,488
1,46,1,156
1,46,1,420
1,46,2,215
1,47,2,165
1,47,2,224
1,47,2,192
1,47,2,228
1,47,1,342
1,47,1,594
1,47,2,184
1,48,2,204
1,48,2,560
1,48,2,156
1,48,1,300
1,48,1,236
1,48,1,162
1,49,2,164
1,49,2,236
1,49,2,190
1,49,2,100
1,49,1,342
1,49,1,502
1,50,2,158
1,50,2,252
1,50,2,254
1,50,1,336
1,50,1,182
1,50,1,202
1,51,2,200
1,51,2,232
1,51,2,244
1,51,1,410
1,51,1,257
1,52,2,179
1,52,2,294
1,52,2,214
1,52,1,382
1,52,1,614
1,53,2,171
1,53,2,212
1,53,2,252
1,53,1,492
1,53,1,442
1,53,1,424
1,53,2,69
1,54,2,110
1,54,2,384
1,54,2,226
1,54,1,512
1,54,1,307
1,55,2,204
1,55,2,242
1,55,2,218
1,55,1,374
1,55,1,312
1,55,0,251
1,56,3,438
1,56,0,162
1,56,0,112
1,56,2,220
1,56,2,140
1,56,1,430
1,56,1,220
1,56,1,136
1,57,3,164
1,57,2,242
1,57,2,206
1,57,1,406
1,57,1,449
1,58,2,202
1,58,2,370
1,58,2,124
1,58,1,488
1,58,1,200
1,58,1,368
1,58,1,115
1,59,2,148
1,59,2,266
1,59,2,360
1,59,1,358
1,59,1,318
1,60,2,198
1,60,2,222
1,60,2,234
1,60,1,572
1,60,1,298
1,60,1,262
1,60,1,592
1,61,2,191
1,61,2,278
1,61,2,242
1,61,1,432
1,61,1,196
1,61,1,226
1,61,1,444
1,61,2,129
1,62,2,181
1,62,2,414
1,62,2,174
1,62,1,408
1,62,1,237
1,63,2,226
1,63,2,326
1,63,2,246
1,63,1,434
1,63,1,196
1,63,1,168
1,63,1,375
1,64,2,207
1,64,2,490
1,64,1,466
1,64,1,140
1,64,1,680
1,65,2,182
1,65,2,254
1,65,1,522
1,65,1,328
1,65,1,164
1,65,1,476
1,65,1,332
1,66,2,165
1,66,2,328
1,66,2,152
1,66,1,406
1,66,1,349
1,67,2,165
1,67,2,434
1,67,1,358
1,67,1,235
1,68,2,181
1,68,2,196
1,68,1,528
1,68,1,254
1,68,1,132
1,69,2,155
1,69,2,214
1,69,2,252
1,69,1,334
1,69,1,80
1,70,2,170
1,70,2,236
1,70,2,256
1,70,1,402
1,70,1,404
1,70,1,468
1,70,2,132
1,71,2,169
1,71,2,332
1,71,2,146
1,71,1,326
1,71,1,96
1,71,1,95
1,72,2,198
1,72,2,322
1,72,1,382
1,72,1,248
1,72,1,228
1,72,1,104
1,73,2,192
1,73,2,216
1,73,2,230
1,73,1,288
1,73,1,196
1,74,2,182
1,74,2,332
1,74,1,420
1,74,1,384
1,74,1,445
1,75,2,184
1,75,2,322
1,75,2,308
1,75,1,330
1,75,1,278
1,75,1,196
1,75,1,300
1,75,2,90
1,76,2,157
1,76,2,288
1,76,2,126
1,76,1,442
1,76,1,292
1,76,0,414
1,76,2,112
1,77,2,176
1,77,2,244
1,77,2,60
1,77,0,262
1,77,1,476
1,77,1,288
1,77,1,434
1,77,1,169
1,78,2,186
1,78,2,352
1,78,1,390
1,78,1,240
1,78,1,541
1,79,2,187
1,79,2,360
1,79,1,360
1,79,1,329
1,80,1,171
1,80,1,320
1,80,1,186
1,80,2,418
1,80,2,429
1,81,1,203
1,81,1,270
1,81,1,444
1,81,2,382
1,81,2,282
1,82,1,176
1,82,1,300
1,82,1,262
1,82,1,246
1,82,2,334
1,82,2,354
1,82,2,229
1,83,1,157
1,83,1,278
1,83,1,222
1,83,2,336
1,83,2,248
1,83,2,112
1,84,3,360
1,84,0,322
1,84,1,324
1,84,1,256
1,84,2,398
1,84,2,266
1,84,2,51
1,85,3,408
1,85,1,202
1,85,1,382
1,85,2,376
1,85,2,334
1,85,1,364
1,85,1,245
1,86,3,2641
1,86,2,296
1,86,2,418
1,86,1,444
1,86,1,235
1,87,3,3397
1,87,2,168
1,87,2,370
1,87,1,292
1,87,1,269
1,88,3,650
1,88,0,1568
1,88,1,224
1,88,1,264
1,88,2,410
1,88,2,244
1,89,3,1334
1,89,2,314
1,89,1,464
1,89,1,406
1,90,3,753
1,90,2,542
1,90,1,320
1,90,1,468
1,90,1,164
1,90,2,202
1,90,1,184
1,91,3,444
1,91,0,214
1,91,1,272
1,91,1,258
1,91,2,352
1,91,2,283
1,92,3,452
1,92,1,154
1,92,1,458
1,92,2,392
1,92,2,236
1,92,2,185
1,93,3,454
1,93,1,346
1,93,1,228
1,93,1,174
1,93,2,392
1,94,3,429
1,94,1,276
1,94,1,266
1,94,2,478
1,94,2,163
1,95,3,956
1,95,2,268
1,95,1,578
1,96,1,201
1,96,1,394
1,96,2,416
1,96,2,290
1,96,2,110
1,97,2,521
1,97,2,250
1,97,1,480
1,97,1,137
1,98,2,197
1,98,2,272
1,98,2,82
1,98,1,292
1,98,1,302
1,98,1,213
1,99,3,429
1,99,1,530
1,99,2,370
1,99,2,306
1,99,1,146
1,100,3,315
1,100,2,242
1,100,1,326
1,100,1,306
1,100,1,108
1,101,3,184
1,101,2,262
1,101,1,390
1,101,1,277
1,102,3,724
1,102,2,252
1,102,1,438
1,102,1,368
1,102,1,352
1,102,1,272
1,102,2,139
1,103,3,411
1,103,1,450
1,103,1,346
1,103,1,362
1,104,3,361
1,104,1,468
1,104,1,162
1,104,2,384
1,104,2,232
1,104,1,286
1,104,1,125
1,105,2,200
1,105,2,212
1,105,2,156
1,105,1,336
1,105,1,241
1,106,3,339
1,106,1,248
1,106,1,312
1,106,2,394
1,106,2,234
1,107,2,199
1,107,2,300
1,107,1,590
1,107,1,123
1,108,2,188
1,108,2,268
1,108,1,382
1,108,1,322
1,109,2,196
1,109,2,254
1,109,1,540
1,109,1,108
1,110,3,177
1,110,2,248
1,110,1,398
1,110,1,234
1,111,2,191
1,111,2,236
1,111,1,411
1,112,2,213
1,112,2,200
1,112,1,416
1,112,1,234
1,112,1,310
1,113,3,300
1,113,2,250
1,113,2,236
1,113,1,336
1,113,1,182
1,113,1,172
1,114,3,333
1,114,2,244
1,114,1,388
1,114,1,222
1,115,2,195
1,115,2,220
1,115,1,376
1,115,1,256
1,116,2,183
1,116,2,232
1,116,1,428
1,116,1,174
1,116,1,46
1,117,2,160
1,117,2,224
1,117,1,358
1,117,1,119
1,118,2,224
1,118,2,338
1,118,1,438
1,118,1,220
1,119,2,205
1,119,2,224
1,119,1,328
2,0,3,228
2,0,1,284
2,0,1,174
2,0,1,350
2,0,2,380
2,0,2,164
2,0,2,294
2,0,1,268
2,0,1,224
2,0,1,642
2,0,2,216
2,0,2,212
2,0,2,210
2,0,2,114
2,0,1,264
2,0,1,179
2,1,3,225
2,1,1,278
2,1,1,192
2,1,1,418
2,1,2,402
2,1,2,300
2,1,2,568
2,1,2,316
2,1,0,210
2,1,0,180
2,1,1,330
2,1,1,474
2,1,2,484
2,1,2,357
2,2,2,215
2,2,1,350
2,2,1,318
2,2,1,166
2,2,1,116
2,2,2,328
2,2,2,260
2,2,2,332
2,2,2,222
2,2,1,234
2,2,1,218
2,2,1,306
2,2,1,224
2,2,1,424
2,2,1,474
2,3,3,237
2,3,1,348
2,3,1,192
2,3,1,266
2,3,2,374
2,3,2,282
2,3,2,592
2,3,1,356
2,3,1,298
2,4,3,267
2,4,1,326
2,4,1,198
2,4,1,306
2,4,2,290
2,4,2,202
2,4,2,90
2,4,0,190
2,4,0,122
2,4,0,268
2,4,1,420
2,4,1,288
2,4,2,587
2,5,3,216
2,5,1,226
2,5,1,836
2,5,2,322
2,5,2,214
2,5,2,796
2,5,2,428
2,5,1,502
2,5,1,802
2,5,1,612
2,5,1,208
2,5,2,306
2,5,2,323
2,6,2,212
2,6,2,234
2,6,2,184
2,7,3,258
2,7,2,74
2,7,2,424
2,7,2,200
2,7,2,720
2,7,1,432
2,7,1,956
2,7,2,352
2,7,1,399
2,8,2,217
2,8,2,260
2,8,2,680
2,8,1,262
2,8,1,412
2,8,0,86
2,8,1,250
2,8,2,318
2,8,1,194
2,8,2,572
2,8,2,188
2,8,1,362
2,8,1,500
2,8,2,534
2,8,2,493
2,9,3,222
2,9,1,128
2,9,2,186
2,9,1,154
2,9,2,316
2,9,2,720
2,9,1,166
2,9,1,232
2,9,1,484
2,9,1,224
2,9,0,204
2,9,0,382
2,9,2,84
2,9,2,226
2,9,2,206
2,9,2,934
2,9,2,218
2,9,2,292
2,9,2,234
2,9,1,210
2,9,1,220
2,9,1,146
2,9,0,216
2,10,3,221
2,10,1,142
2,10,1,606
2,10,2,426
2,10,2,226
2,10,1,431
2,11,3,206
2,11,1,292
2,11,1,190
2,11,1,236
2,11,1,408
2,11,2,396
2,11,2,426
2,11,2,222
2,11,2,206
2,11,1,314
2,11,1,156
2,11,1,178
2,11,1,228
2,11,1,334
2,11,1,252
2,11,1,416
2,11,2,360
2,11,2,292
2,12,3,209
2,12,1,176
2,12,1,258
2,12,1,178
2,12,1,188
2,12,2,560
2,12,2,186
2,12,2,128
2,12,0,176
2,12,0,236
2,12,1,362
2,12,1,112
2,13,2,246
2,13,2,312
2,13,2,642
2,13,2,174
2,13,1,338
2,13,1,224
2,13,1,278
2,13,1,324
2,13,2,564
2,13,2,104
2,13,0,184
2,13,0,136
2,14,2,220
2,14,1,326
2,14,1,182
2,14,1,476
2,14,2,328
2,14,2,172
2,14,2,292
2,14,2,188
2,14,2,708
2,14,2,188
2,14,2,478
2,14,1,266
2,14,1,290
2,14,1,220
2,14,2,320
2,14,2,330
2,14,2,142
2,14,0,160
2,14,0,198
2,14,2,320
2,14,0,232
2,14,0,301
2,15,3,193
2,15,1,310
2,15,1,218
2,15,1,582
2,15,1,228
2,15,2,340
2,15,2,110
2,15,2,146
2,15,0,164
2,15,1,364
2,16,3,217
2,16,1,346
2,16,1,150
2,16,1,236
2,16,1,128
2,16,2,330
2,16,2,96
2,16,2,882
2,17,1,55
2,17,0,124
2,17,1,316
2,17,1,214
2,17,1,102
2,17,2,234
2,17,2,212
2,17,2,372
2,17,2,270
2,18,2,194
2,18,2,314
2,18,2,210
2,18,1,472
2,18,1,146
2,18,0,232
2,18,2,354
2,18,2,243
2,19,3,15
2,19,1,182
2,19,1,310
2,19,1,264
2,19,2,340
2,19,2,254
2,19,2,222
2,19,0,424
2,20,3,191
2,20,1,168
2,20,1,190
2,20,1,522
2,20,1,100
2,20,2,402
2,20,2,238
2,20,2,372
2,20,1,476
2,20,1,346
2,20,1,506
2,20,1,360
2,20,2,374
2,20,2,298
2,21,3,5
2,21,2,136
2,21,2,186
2,21,2,154
2,21,2,414
2,21,1,560
2,21,0,518
2,21,1,106
2,21,2,598
2,21,1,427
2,22,3,218
2,22,1,328
2,22,1,316
2,22,1,526
2,22,1,304
2,22,1,186
2,22,2,484
2,22,2,320
2,22,2,372
2,22,2,303
2,23,3,221
2,23,1,336
2,23,1,518
2,23,2,320
2,23,2,240
2,23,2,610
2,23,1,270
2,23,1,154
2,24,3,394
2,24,1,546
2,24,1,212
2,24,1,104
2,24,2,362
2,24,2,384
2,24,1,246
2,24,1,254
2,24,1,114
2,24,1,160
2,24,2,292
2,24,2,64
2,25,3,167
2,25,2,236
2,25,2,370
2,25,2,168
2,25,2,236
2,25,1,234
2,25,1,322
2,25,1,520
2,25,1,142
2,25,0,126
2,25,0,168
2,25,2,334
2,25,2,258
2,25,2,474
2,25,2,588
2,25,2,222
2,25,1,472
2,25,1,60
2,25,1,298
2,25,1,338
2,25,1,574
2,25,1,302
2,25,1,672
2,25,1,316
2,25,1,238
2,25,1,214
2,25,2,505
2,26,2,209
2,26,2,290
2,26,2,154
2,26,2,114
2,26,2,368
2,26,2,154
2,26,0,174
2,26,1,374
2,26,1,340
2,26,2,356
2,26,2,524
2,26,0,180
2,26,0,310
2,26,1,298
2,26,1,402
2,27,2,187
2,27,2,1006
2,27,2,98
2,27,0,210
2,27,1,340
2,27,1,368
2,27,1,230
2,27,1,216
2,27,2,406
2,27,2,42
2,27,1,358
2,27,1,166
2,27,0,264
2,27,0,208
2,27,2,272
2,27,1,174
2,27,1,250
2,27,1,122
2,28,3,14
2,28,2,228
2,28,2,222
2,28,2,210
2,28,2,302
2,28,2,488
2,28,1,276
2,28,1,96
2,28,1,84
2,28,1,280
2,28,1,268
2,28,2,346
2,28,2,286
2,28,2,234
2,28,2,156
2,28,1,330
2,28,1,338
2,28,0,320
2,28,2,364
2,28,2,198
2,29,2,197
2,29,2,158
2,29,2,256
2,29,2,182
2,29,2,188
2,29,1,398
2,29,1,190
2,29,1,284
2,29,1,92
2,29,2,440
2,30,3,257
2,30,1,394
2,30,1,246
2,30,1,150
2,30,1,288
2,30,1,90
2,30,2,296
2,30,2,216
2,30,2,68
2,30,1,74
2,30,1,274
2,30,1,60
2,31,3,188
2,31,0,48
2,31,1,128
2,31,1,368
2,31,1,200
2,31,2,320
2,31,2,218
2,31,2,368
2,31,2,118
2,31,1,503
2,32,2,241
2,32,2,380
2,32,2,208
2,32,2,576
2,32,1,206
2,32,1,326
2,32,1,388
2,32,1,222
2,32,1,384
2,32,2,362
2,32,2,538
2,32,0,86
2,32,1,270
2,32,1,90
2,33,3,148
2,33,1,80
2,33,1,186
2,33,1,142
2,33,1,306
2,33,1,274
2,33,2,306
2,33,2,194
2,33,2,434
2,33,1,454
2,33,1,276
2,33,1,144
2,33,2,582
2,33,2,145
2,34,2,186
2,34,2,202
2,34,2,264
2,34,2,86
2,34,1,178
2,34,1,220
2,34,1,290
2,34,2,330
2,34,2,110
2,35,3,228
2,35,1,202
2,35,1,306
2,35,1,136
2,35,2,466
2,35,2,226
2,35,2,222
2,35,1,508
2,35,1,46
2,36,2,200
2,36,2,268
2,36,2,258
2,36,2,280
2,36,2,258
2,36,1,202
2,36,1,366
2,36,1,132
2,36,1,364
2,36,2,540
2,36,1,330
2,36,1,182
2,36,1,246
2,36,2,328
2,36,2,364
2,36,1,433
2,37,3,209
2,37,1,94
2,37,1,238
2,37,1,86
2,37,1,194
2,37,1,226
2,37,1,288
2,37,1,212
2,37,2,352
2,37,2,258
2,37,2,360
2,37,2,154
2,37,1,270
2,37,1,404
2,37,1,276
2,37,1,230
2,37,2,434
2,37,2,280
2,37,2,620
2,38,3,197
2,38,2,150
2,38,1,302
2,38,1,186
2,38,1,180
2,38,2,348
2,38,2,260
2,38,1,328
2,38,1,122
2,39,3,296
2,39,1,188
2,39,1,176
2,39,2,552
2,39,2,206
2,39,1,372
2,39,1,241
2,40,1,228
2,40,1,170
2,40,1,268
2,40,1,102
2,40,2,642
2,40,1,354
2,40,1,200
2,41,3,172
2,41,1,104
2,41,2,148
2,41,1,344
2,41,1,238
2,41,2,344
2,41,2,208
2,41,2,765
2,42,3,328
2,42,1,582
2,42,1,312
2,42,1,96
2,42,2,350
2,42,2,1144
2,43,3,164
2,43,1,38
2,43,1,484
2,43,2,342
2,43,2,502
2,43,2,695
2,44,2,185
2,44,2,370
2,44,2,398
2,44,1,240
2,44,1,492
2,44,1,101
2,45,3,317
2,45,1,182
2,45,1,224
2,45,1,204
2,45,2,446
2,45,2,303
2,46,3,249
2,46,1,528
2,46,2,644
2,46,1,786
2,47,2,155
2,47,2,360
2,47,2,160
2,47,1,368
2,47,1,300
2,47,1,150
2,48,3,283
2,48,2,182
2,48,2,396
2,48,2,194
2,48,1,382
2,48,1,402
2,48,1,678
2,48,1,140
2,48,2,320
2,48,2,134
2,48,2,816
2,48,1,338
2,48,1,212
2,48,2,328
2,48,2,230
2,48,2,33
2,49,2,167
2,49,2,428
2,49,2,208
2,49,2,176
2,49,1,476
2,49,1,898
2,49,2,474
2,49,2,285
2,50,3,188
2,50,1,184
2,50,1,244
2,50,1,206
2,50,2,422
2,50,2,216
2,50,2,270
2,50,2,568
2,50,1,286
2,50,1,262
2,50,1,232
2,50,2,304
2,50,2,372
2,50,2,212
2,50,2,173
2,51,3,379
2,51,1,338
2,51,1,132
2,51,1,370
2,51,2,564
2,51,2,529
2,52,3,228
2,52,1,282
2,52,1,88
2,52,1,184
2,52,1,262
2,52,2,318
2,52,2,166
2,52,2,214
2,52,1,480
2,52,1,218
2,52,1,412
2,53,3,275
2,53,1,402
2,53,2,348
2,53,2,796
2,53,1,424
2,53,1,560
2,53,1,116
2,53,2,105
2,54,3,245
2,54,2,434
2,54,1,382
2,54,1,172
2,54,1,340
2,54,2,1080
2,54,2,272
2,54,2,329
2,55,2,177
2,55,2,392
2,55,1,332
2,55,1,204
2,55,1,174
2,55,1,1104
2,56,3,226
2,56,2,262
2,56,2,208
2,56,1,320
2,56,1,208
2,56,1,130
2,56,1,378
2,56,2,408
2,56,2,129
2,57,2,205
2,57,2,112
2,57,2,322
2,57,1,490
2,57,1,114
2,57,1,268
2,58,3,288
2,58,1,304
2,58,1,174
2,58,2,368
2,58,2,442
2,58,2,336
2,58,2,570
2,58,2,230
2,58,1,348
2,58,1,274
2,58,1,326
2,58,0,286
2,58,1,522
2,58,1,224
2,58,2,278
2,58,2,412
2,58,2,190
2,58,2,646
2,58,2,614
2,58,1,346
2,58,1,528
2,58,1,288
2,58,1,374
2,58,2,298
2,58,2,282
2,58,2,292
2,58,2,124
2,58,2,354
2,58,2,568
2,58,2,398
2,58,2,178
2,58,2,430
2,58,2,232
2,58,2,408
2,58,2,232
2,58,0,614
2,58,1,334
2,58,2,572
2,58,2,460
2,58,2,226
2,58,1,286
2,58,1,118
2,59,3,167
2,59,2,78
2,59,1,370
2,59,1,316
2,59,1,236
2,59,2,398
2,59,2,178
2,59,2,232
2,59,2,158
2,60,2,390
2,60,2,212
2,60,2,126
2,60,2,72
2,60,2,184
2,60,2,620
2,60,1,332
2,60,1,110
2,60,1,358
2,60,1,260
2,60,2,246
2,60,2,216
2,60,2,328
2,60,2,230
2,60,2,128
2,60,2,92
2,61,3,225
2,61,1,118
2,61,2,170
2,61,1,160
2,61,2,424
2,61,2,182
2,61,1,520
2,61,1,270
2,61,1,136
2,61,2,422
2,61,2,210
2,61,2,324
2,61,2,112
2,61,1,314
2,61,1,288
2,62,3,189
2,62,2,264
2,62,2,286
2,62,2,136
2,62,1,404
2,62,1,320
2,62,1,222
2,62,2,318
2,62,2,741
2,63,2,184
2,63,2,180
2,63,2,226
2,63,1,344
2,63,1,274
2,63,1,598
2,64,2,156
2,64,2,326
2,64,2,546
2,64,1,302
2,64,1,290
2,64,1,643
2,65,2,203
2,65,2,290
2,65,1,420
2,65,1,214
2,65,1,1092
2,65,2,362
2,65,2,610
2,65,2,908
2,65,2,770
2,65,1,426
2,65,1,294
2,65,1,170
2,65,2,434
2,65,0,416
2,65,0,344
2,65,2,382
2,65,2,396
2,66,2,176
2,66,2,190
2,66,2,166
2,66,1,356
2,66,1,192
2,66,1,466
2,66,0,350
2,66,2,376
2,66,2,476
2,66,2,303
2,67,3,204
2,67,2,108
2,67,1,166
2,67,2,178
2,67,1,136
2,67,2,410
2,67,2,204
2,67,2,206
2,67,1,376
2,67,1,222
2,67,1,254
2,67,1,78
2,68,3,197
2,68,1,146
2,68,1,328
2,68,1,110
2,68,2,632
2,68,2,318
2,68,1,466
2,68,1,168
2,68,2,392
2,68,2,246
2,69,2,230
2,69,2,496
2,69,2,256
2,69,2,182
2,69,2,182
2,69,2,116
2,69,1,296
2,69,1,168
2,69,1,166
2,69,1,438
2,69,2,346
2,70,2,165
2,70,2,58
2,70,2,218
2,70,2,164
2,70,1,328
2,70,1,208
2,70,1,282
2,70,1,196
2,70,2,373
2,71,2,206
2,71,2,236
2,71,2,58
2,71,1,562
2,71,1,112
2,71,2,390
2,71,1,158
2,71,1,194
2,71,1,252
2,71,2,279
2,72,2,194
2,72,2,402
2,72,1,320
2,72,1,246
2,72,1,192
2,72,2,564
2,72,2,494
2,72,2,466
2,72,2,448
2,72,2,68
2,72,1,314
2,72,1,310
2,73,2,197
2,73,2,254
2,73,2,694
2,73,1,378
2,73,1,246
2,73,1,174
2,73,1,502
2,73,2,428
2,73,2,390
2,74,3,169
2,74,1,400
2,74,1,196
2,74,1,102
2,74,2,362
2,74,2,324
2,74,2,246
2,74,2,214
2,74,2,268
2,75,2,193
2,75,2,350
2,75,2,218
2,75,1,328
2,75,1,254
2,75,1,164
2,75,2,502
2,75,2,356
2,75,2,82
2,75,1,288
2,75,1,568
2,75,0,436
2,75,1,190
2,75,1,140
2,75,1,242
2,75,1,264
2,75,0,126
2,75,1,264
2,75,1,496
2,75,2,724
2,75,2,766
2,76,2,166
2,76,2,252
2,76,2,94
2,76,1,700
2,76,1,482
2,76,2,258
2,76,2,260
2,76,2,244
2,76,2,546
2,76,2,318
2,76,2,206
2,77,3,172
2,77,1,312
2,77,1,242
2,77,1,94
2,77,1,108
2,77,2,328
2,77,2,276
2,77,2,140
2,77,2,422
2,78,2,153
2,78,2,110
2,78,2,204
2,78,2,210
2,78,2,148
2,78,1,314
2,78,1,262
2,78,2,320
2,78,2,162
2,78,2,360
2,78,1,1219
2,79,2,173
2,79,2,336
2,79,1,374
2,79,1,218
2,79,1,476
2,79,2,339
2,80,2,191
2,80,0,330
2,80,2,420
2,80,1,258
2,80,1,288
2,80,1,218
2,80,2,430
2,80,2,472
2,80,2,392
2,80,2,436
2,80,2,226
2,80,0,202
2,80,1,314
2,80,1,197
2,81,2,164
2,81,2,50
2,81,2,182
2,81,2,120
2,81,1,262
2,81,1,258
2,81,1,219
2,82,2,227
2,82,2,238
2,82,1,356
2,82,1,230
2,82,2,274
2,82,2,708
2,82,2,181
2,83,2,162
2,83,2,250
2,83,1,382
2,83,1,691
2,84,2,168
2,84,2,290
2,84,2,72
2,84,2,146
2,84,2,196
2,84,1,296
2,84,1,360
2,84,1,134
2,85,2,211
2,85,2,540
2,85,1,550
2,85,1,210
2,86,2,160
2,86,2,266
2,86,1,798
2,86,1,318
2,86,1,262
2,86,2,346
2,86,2,661
2,87,2,210
2,87,2,270
2,87,2,728
2,87,2,80
2,87,1,386
2,87,1,80
2,87,1,351
2,88,2,182
2,88,2,260
2,88,1,755
2,89,2,168
2,89,2,234
2,89,1,693
2,90,2,202
2,90,2,208
2,90,1,308
2,90,1,110
2,90,1,954
2,90,1,338
2,90,2,280
2,90,2,510
2,91,2,187
2,91,2,243
2,92,2,189
2,92,2,208
2,92,1,340
2,92,1,220
2,92,2,560
2,92,1,532
2,92,2,324
2,93,2,163
2,93,2,228
2,93,1,348
2,93,1,172
2,93,1,364
2,94,2,173
2,94,2,196
2,94,1,488
2,94,1,296
2,94,1,238
2,94,2,354
2,94,2,332
2,95,2,166
2,95,2,274
2,95,1,338
2,95,1,176
2,95,1,286
2,95,1,126
2,95,2,616
2,95,1,540
2,95,1,546
2,95,1,408
2,95,1,256
2,95,1,334
2,95,1,146
2,95,1,74
2,96,2,195
2,96,2,226
2,96,1,356
2,96,1,368
2,96,1,398
2,96,1,442
2,96,2,440
2,96,2,110
2,96,2,1091
2,97,2,187
2,97,2,248
2,97,1,366
2,97,1,96
2,97,1,284
2,97,2,408
2,97,1,254
2,97,1,132
2,97,1,123
2,98,3,196
2,98,2,210
2,98,2,338
2,98,1,680
2,98,2,372
2,98,2,222
2,99,2,173
2,99,2,160
2,99,2,422
2,99,1,338
2,99,1,148
2,99,1,484
2,99,2,96
2,99,2,268
2,99,2,66
2,100,3,200
2,100,2,230
2,100,1,372
2,100,1,272
2,100,0,238
2,101,3,266
2,101,2,384
2,101,2,170
2,101,1,316
2,101,1,246
2,101,1,228
2,101,1,415
2,102,2,163
2,102,2,240
2,102,2,232
2,102,1,400
2,102,1,148
2,102,1,392
2,102,2,334
2,102,2,310
2,102,0,296
2,102,2,196
2,103,2,351
2,103,2,240
2,103,2,202
2,103,2,92
2,103,1,102
2,103,1,252
2,103,1,130
2,103,1,510
2,104,2,7
2,104,2,148
2,104,2,296
2,104,2,72
2,104,1,376
2,104,1,570
2,104,1,516
2,104,1,496
2,105,2,158
2,105,2,232
2,105,1,378
2,105,1,298
2,106,2,160
2,106,2,210
2,106,1,442
2,106,1,632
2,106,1,292
2,106,1,127
2,107,2,161
2,107,2,224
2,107,2,576
2,107,1,198
2,107,1,192
2,107,1,550
2,107,1,246
2,107,1,200
2,107,1,312
2,107,1,228
2,107,1,302
2,107,2,366
2,107,2,1002
2,107,2,244
2,107,2,406
2,107,2,1045
2,108,2,172
2,108,2,234
2,108,2,62
2,108,1,464
2,108,1,584
2,109,2,21
2,109,2,142
2,109,2,264
2,109,1,354
2,109,1,100
2,109,1,372
2,109,2,344
2,109,2,96
2,110,2,173
2,110,2,48
2,110,2,152
2,110,1,468
2,110,1,574
2,111,2,158
2,111,2,356
2,111,1,336
2,111,1,236
2,111,1,391
2,112,2,168
2,112,2,282
2,112,1,392
2,112,1,273
2,113,3,261
2,113,2,78
2,113,2,264
2,113,2,162
2,113,2,248
2,113,2,226
2,113,1,256
2,113,1,222
2,113,1,258
2,113,0,142
2,114,2,167
2,114,2,258
2,114,1,122
2,114,1,530
2,114,1,804
2,114,1,236
2,114,2,574
2,114,2,977
2,115,2,159
2,115,2,234
2,115,1,819
2,116,2,164
2,116,2,206
2,116,1,358
2,116,1,272
2,116,2,322
2,116,2,336
2,117,2,149
2,117,2,226
2,117,1,358
2,117,1,106
