parcode,trial,fix_item,fix_time
0,39,2,570
0,39,0,210
0,39,1,390
0,39,0,210
0,39,2,350
0,39,0,260
0,39,1,310
0,39,0,210
0,39,2,190
0,39,0,260
0,39,1,570
0,39,0,260
0,39,2,290
0,39,0,210
0,39,1,180
0,39,0,210
0,39,2,390
0,39,0,210
0,39,1,310
0,39,0,260
0,39,2,350
0,39,0,110
0,40,0,680
0,40,1,310
0,40,0,260
0,40,2,230
0,40,0,210
0,40,1,190
0,40,0,260
0,40,2,250
0,40,0,260
0,40,1,190
0,40,0,210
0,40,2,570
0,40,0,260
0,40,1,390
0,40,0,260
0,40,2,290
0,40,0,190
0,41,0,240
0,41,1,310
0,41,0,260
0,41,2,230
0,41,0,210
0,41,1,350
0,41,0,210
0,41,2,570
0,41,0,210
0,41,1,350
0,41,0,210
0,41,2,310
0,41,0,260
0,41,1,350
0,41,0,260
0,41,2,390
0,41,0,70
0,42,0,300
0,42,1,310
0,42,0,260
0,42,2,230
0,42,0,210
0,42,1,180
0,43,0,390
0,43,1,310
0,43,0,110
0,44,0,600
0,44,1,310
0,44,0,260
0,44,2,230
0,44,0,210
0,44,1,160
0,45,0,240
0,45,1,310
0,45,0,260
0,45,2,230
0,45,0,210
0,45,1,180
0,45,0,110
0,46,0,300
0,46,1,310
0,46,0,260
0,46,2,230
0,46,0,210
0,46,1,570
0,46,0,260
0,46,2,350
0,46,0,210
0,46,1,250
0,46,0,210
0,46,2,290
0,46,0,210
0,46,1,250
0,47,0,440
0,47,1,310
0,47,0,210
0,47,2,230
0,47,0,260
0,47,1,340
0,47,0,260
0,47,2,290
0,47,0,260
0,47,1,190
0,47,0,210
0,47,2,350
0,47,0,210
0,47,1,570
0,47,0,260
0,47,2,350
0,47,0,210
0,47,1,250
0,47,0,260
0,47,2,290
0,47,0,210
0,47,1,390
0,47,0,260
0,47,2,180
0,47,0,260
0,47,1,250
0,47,0,260
0,47,2,180
0,47,0,210
0,47,1,250
0,47,0,260
0,47,2,240
0,48,0,260
0,48,1,310
0,48,0,210
0,48,2,230
0,48,0,260
0,48,1,340
0,48,0,260
0,48,2,350
0,48,0,210
0,48,1,180
0,48,0,190
0,49,0,600
0,49,1,310
0,49,0,260
0,49,2,230
0,49,0,260
0,49,1,250
0,49,0,210
0,49,2,350
0,49,0,260
0,49,1,290
0,49,0,210
0,49,2,250
0,49,0,260
0,49,1,340
0,49,0,210
0,49,2,180
0,49,0,260
0,49,1,250
0,49,0,260
0,49,2,350
0,49,0,210
0,50,0,270
0,50,1,310
0,50,0,260
0,50,2,150
0,51,0,240
0,51,1,310
0,51,0,210
0,51,2,230
0,51,0,210
0,51,1,350
0,51,0,210
0,51,2,310
0,51,0,260
0,51,1,570
0,51,0,210
0,51,2,190
0,51,0,210
0,51,1,310
0,51,0,210
0,51,2,570
0,51,0,210
0,51,1,350
0,51,0,260
0,51,2,570
0,51,0,210
0,51,1,250
0,51,0,210
0,51,2,170
0,52,0,380
0,52,1,310
0,52,0,210
0,52,2,230
0,52,0,210
0,52,1,340
0,52,0,260
0,52,2,180
0,52,0,210
0,52,1,190
0,52,0,210
0,52,2,390
0,52,0,210
0,52,1,180
0,52,0,260
0,52,2,290
0,52,0,260
0,52,1,290
0,52,0,210
0,52,2,350
0,53,0,330
0,53,1,310
0,53,0,210
0,53,2,230
0,53,0,190
0,54,0,240
0,54,1,310
0,54,0,260
0,54,2,230
0,54,0,260
0,54,1,190
0,54,0,260
0,54,2,350
0,54,0,260
0,54,1,350
0,54,0,210
0,54,2,190
0,54,0,220
0,55,0,260
0,55,1,310
0,55,0,260
0,55,2,230
0,55,0,260
0,55,1,250
0,55,0,210
0,55,2,20
0,56,0,260
0,56,1,310
0,56,0,120
0,57,0,390
0,57,1,310
0,57,0,260
0,57,2,230
0,57,0,260
0,57,1,250
0,57,0,260
0,57,2,290
0,57,0,210
0,57,1,350
0,57,0,190
0,58,0,300
0,58,1,310
0,58,0,260
0,58,2,230
0,58,0,60
0,59,0,250
0,59,1,310
0,59,0,260
0,59,2,230
0,59,0,210
0,59,1,190
0,59,0,210
0,59,2,340
0,59,0,210
0,59,1,350
0,59,0,210
0,59,2,570
0,59,0,210
0,59,1,80
0,60,0,230
0,60,1,310
0,60,0,260
0,60,2,230
0,60,0,210
0,60,1,570
0,60,0,110
0,61,0,380
0,61,1,310
0,61,0,210
0,61,2,230
0,61,0,210
0,61,1,190
0,61,0,260
0,61,2,190
0,61,0,260
0,61,1,250
0,61,0,210
0,61,2,570
0,61,0,210
0,61,1,290
0,61,0,260
0,61,2,440
0,62,0,440
0,62,1,310
0,62,0,260
0,62,2,230
0,62,0,210
0,62,1,350
0,62,0,260
0,62,2,190
0,62,0,260
0,62,1,570
0,62,0,210
0,62,2,390
0,62,0,260
0,62,1,290
0,62,0,210
0,62,2,190
0,62,0,210
0,62,1,340
0,62,0,260
0,62,2,200
0,63,0,390
0,63,1,310
0,63,0,260
0,63,2,230
0,63,0,260
0,63,1,140
0,64,0,270
0,64,1,310
0,64,0,210
0,64,2,230
0,64,0,260
0,64,1,70
0,65,0,260
0,65,1,310
0,65,0,230
0,66,0,240
0,66,1,310
0,66,0,210
0,66,2,230
0,66,0,260
0,66,1,340
0,66,0,210
0,66,2,350
0,66,0,210
0,66,1,250
0,66,0,210
0,66,2,310
0,66,0,260
0,66,1,90
0,67,0,260
0,67,1,310
0,67,0,260
0,67,2,20
0,68,0,260
0,68,1,310
0,68,0,260
0,68,2,230
0,68,0,260
0,68,1,180
0,68,0,260
0,68,2,340
0,68,0,210
0,68,1,310
0,68,0,210
0,68,2,190
0,68,0,210
0,68,1,180
0,68,0,50
0,69,0,270
0,69,1,310
0,69,0,210
0,69,2,230
0,69,0,260
0,69,1,310
0,69,0,10
0,70,0,460
0,70,1,310
0,70,0,260
0,70,2,230
0,70,0,260
0,70,1,180
0,70,0,210
0,70,2,390
0,70,0,210
0,70,1,350
0,70,0,260
0,70,2,390
0,70,0,120
0,71,0,270
0,71,1,310
0,71,0,260
0,71,2,230
0,71,0,260
0,71,1,390
0,71,0,260
0,71,2,190
0,71,0,260
0,71,1,390
0,71,0,260
0,71,2,570
0,71,0,210
0,71,1,190
0,71,0,260
0,71,2,250
0,71,0,260
0,71,1,310
0,71,0,210
0,71,2,390
0,71,0,210
0,71,1,190
0,71,0,210
0,71,2,310
0,71,0,210
0,71,1,250
0,71,0,260
0,71,2,190
0,72,0,260
0,72,1,310
0,72,0,210
0,72,2,230
0,72,0,210
0,72,1,180
0,72,0,260
0,72,2,190
0,72,0,260
0,72,1,390
0,72,0,210
0,72,2,290
0,72,0,210
0,72,1,570
0,72,0,210
0,72,2,390
0,72,0,260
0,72,1,570
0,72,0,210
0,72,2,340
0,72,0,210
0,72,1,390
0,72,0,210
0,72,2,310
0,72,0,210
0,72,1,190
0,72,0,210
0,72,2,190
0,72,0,260
0,72,1,250
0,72,0,260
0,72,2,390
0,72,0,230
0,73,0,260
0,73,1,310
0,73,0,210
0,73,2,230
0,73,0,260
0,73,1,60
0,74,0,260
0,74,1,310
0,74,0,210
0,74,2,230
0,74,0,260
0,74,1,250
0,74,0,210
0,74,2,250
0,74,0,210
0,74,1,340
0,74,0,260
0,74,2,190
0,74,0,260
0,74,1,390
0,74,0,260
0,74,2,290
0,74,0,260
0,74,1,350
0,74,0,140
0,75,0,370
0,75,1,310
0,75,0,260
0,75,2,230
0,75,0,260
0,75,1,190
0,75,0,260
0,75,2,250
0,75,0,90
0,76,0,260
0,76,1,310
0,76,0,260
0,76,2,100
0,77,0,370
0,77,1,310
0,77,0,210
0,77,2,230
0,77,0,260
0,77,1,190
0,77,0,210
0,77,2,190
0,77,0,90
0,78,0,300
0,78,1,310
0,78,0,210
0,78,2,230
0,78,0,260
0,78,1,390
0,78,0,260
0,78,2,190
0,78,0,260
0,78,1,340
0,78,0,260
0,78,2,100
0,79,0,460
0,79,1,310
0,79,0,260
0,79,2,230
0,79,0,260
0,79,1,190
0,79,0,210
0,79,2,310
0,79,0,180
0,80,0,240
0,80,1,310
0,80,0,210
0,80,2,230
0,80,0,260
0,80,1,250
0,80,0,210
0,80,2,570
0,80,0,260
0,80,1,310
0,80,0,260
0,80,2,340
0,80,0,260
0,80,1,290
0,80,0,260
0,80,2,340
0,80,0,220
0,81,0,250
0,81,1,310
0,81,0,140
0,82,0,260
0,82,1,310
0,82,0,210
0,82,2,230
0,82,0,260
0,82,1,180
0,82,0,210
0,82,2,570
0,82,0,260
0,82,1,290
0,82,0,260
0,82,2,570
0,82,0,260
0,82,1,250
0,82,0,260
0,82,2,190
0,82,0,210
0,82,1,570
0,82,0,260
0,82,2,190
0,82,0,210
0,82,1,80
0,83,0,270
0,83,1,310
0,83,0,60
0,84,0,240
0,84,1,310
0,84,0,210
0,84,2,220
0,85,0,380
0,85,1,310
0,85,0,210
0,85,2,230
0,85,0,210
0,85,1,390
0,85,0,260
0,85,2,350
0,85,0,260
0,85,1,190
0,85,0,260
0,85,2,180
0,85,0,210
0,85,1,570
0,85,0,20
0,86,0,260
0,86,1,310
0,86,0,210
0,86,2,10
0,87,0,460
0,87,1,100
0,88,0,230
0,88,1,310
0,88,0,260
0,88,2,230
0,88,0,260
0,88,1,180
0,88,0,260
0,88,2,390
0,88,0,210
0,88,1,360
0,89,0,260
0,89,1,310
0,89,0,210
0,89,2,230
0,89,0,260
0,89,1,290
0,89,0,260
0,89,2,250
0,89,0,210
0,89,1,390
0,89,0,210
0,89,2,190
0,89,0,210
0,89,1,350
0,89,0,260
0,89,2,350
0,89,0,260
0,89,1,190
0,89,0,210
0,89,2,390
0,89,0,260
0,89,1,250
0,89,0,260
0,89,2,290
0,89,0,260
0,89,1,350
0,89,0,260
0,89,2,340
0,89,0,260
0,89,1,190
0,89,0,210
0,89,2,290
0,89,0,210
0,89,1,250
0,89,0,260
0,89,2,340
0,89,0,260
0,89,1,310
0,89,0,260
0,89,2,250
0,89,0,260
0,89,1,310
0,89,0,210
0,89,2,190
0,89,0,260
0,89,1,210
0,90,0,260
0,90,1,310
0,90,0,260
0,90,2,110
0,91,0,270
0,91,1,310
0,91,0,20
0,92,0,240
0,92,1,310
0,92,0,260
0,92,2,230
0,92,0,210
0,92,1,130
0,93,0,380
0,93,1,310
0,93,0,210
0,93,2,230
0,93,0,80
0,94,0,270
0,94,1,310
0,94,0,260
0,94,2,230
0,94,0,210
0,94,1,390
0,94,0,210
0,94,2,180
0,94,0,260
0,94,1,250
0,94,0,260
0,94,2,390
0,94,0,260
0,94,1,190
0,94,0,240
0,95,0,260
0,95,1,170
0,96,0,440
0,96,1,310
0,96,0,260
0,96,2,230
0,96,0,210
0,96,1,290
0,97,0,250
0,97,1,310
0,97,0,260
0,97,2,230
0,97,0,210
0,97,1,190
0,97,0,260
0,97,2,570
0,97,0,260
0,97,1,60
0,98,0,680
0,98,1,310
0,98,0,260
0,98,2,230
0,98,0,260
0,98,1,340
0,98,0,210
0,98,2,340
0,98,0,210
0,98,1,140
0,99,0,460
0,99,1,310
0,99,0,210
0,99,2,230
0,99,0,210
0,99,1,20
0,100,0,230
0,100,1,140
0,100,0,210
0,100,2,260
0,100,0,210
0,100,1,390
0,100,0,210
0,100,2,220
0,100,0,260
0,100,1,330
0,100,0,210
0,100,2,440
0,100,0,210
0,100,1,240
0,100,0,260
0,100,2,320
0,100,0,210
0,100,1,230
0,100,0,210
0,100,2,170
0,100,0,240
0,101,0,250
0,101,1,140
0,101,0,210
0,101,2,280
0,101,0,210
0,101,1,320
0,101,0,50
0,102,0,250
0,102,1,140
0,102,0,260
0,102,2,300
0,102,0,210
0,102,1,170
0,102,0,210
0,102,2,500
0,103,0,300
0,103,1,140
0,103,0,260
0,103,2,190
0,103,0,260
0,103,1,390
0,103,0,210
0,103,2,200
0,103,0,210
0,103,1,360
0,103,0,210
0,103,2,280
0,103,0,110
0,104,0,680
0,104,1,140
0,104,0,260
0,104,2,270
0,104,0,210
0,104,1,180
0,104,0,210
0,104,2,280
0,104,0,260
0,104,1,70
0,105,0,270
0,105,1,140
0,105,0,260
0,105,2,230
0,105,0,210
0,105,1,300
0,105,0,260
0,105,2,220
0,105,0,210
0,105,1,240
0,105,0,220
0,106,0,270
0,106,1,140
0,106,0,210
0,106,2,380
0,106,0,260
0,106,1,290
0,106,0,210
0,106,2,180
0,106,0,70
0,107,0,240
0,107,1,140
0,107,0,260
0,107,2,280
0,107,0,260
0,107,1,250
0,107,0,210
0,107,2,250
0,107,0,260
0,107,1,330
0,107,0,210
0,107,2,330
0,108,0,240
0,108,1,140
0,108,0,210
0,108,2,250
0,108,0,210
0,108,1,320
0,108,0,210
0,108,2,640
0,108,0,210
0,108,1,330
0,108,0,210
0,108,2,280
0,108,0,210
0,108,1,430
0,108,0,260
0,108,2,200
0,108,0,260
0,108,1,210
0,108,0,260
0,108,2,340
0,108,0,210
0,108,1,490
0,108,0,260
0,108,2,350
0,108,0,210
0,108,1,220
0,108,0,260
0,108,2,180
0,108,0,210
0,108,1,420
0,108,0,260
0,108,2,160
0,108,0,260
0,108,1,760
0,108,0,210
0,108,2,350
0,108,0,210
0,108,1,190
0,108,0,260
0,108,2,290
0,108,0,210
0,108,1,200
0,108,0,210
0,108,2,320
0,108,0,210
0,108,1,420
0,108,0,260
0,108,2,220
0,108,0,40
0,109,0,250
0,109,1,140
0,109,0,260
0,109,2,300
0,109,0,210
0,109,1,330
0,109,0,210
0,109,2,280
0,109,0,260
0,109,1,330
0,109,0,260
0,109,2,350
0,109,0,210
0,109,1,180
0,109,0,260
0,109,2,380
0,109,0,260
0,109,1,300
0,109,0,260
0,109,2,20
0,110,0,270
0,110,1,140
0,110,0,210
0,110,2,240
0,110,0,260
0,110,1,110
0,110,0,260
0,110,2,130
0,111,0,380
0,111,1,140
0,111,0,30
0,112,0,440
0,112,1,140
0,112,0,260
0,112,2,190
0,112,0,260
0,112,1,330
0,112,0,260
0,112,2,450
0,112,0,210
0,112,1,430
0,112,0,210
0,112,2,350
0,112,0,260
0,112,1,180
0,112,0,210
0,112,2,410
0,112,0,210
0,112,1,300
0,112,0,260
0,112,2,150
0,113,0,260
0,113,1,140
0,113,0,210
0,113,2,280
0,113,0,210
0,113,1,250
0,113,0,100
0,114,0,260
0,114,1,140
0,114,0,210
0,114,2,120
0,115,0,460
0,115,1,140
0,115,0,220
0,116,0,440
0,116,1,120
0,117,0,270
0,117,1,140
0,117,0,210
0,117,2,380
0,117,0,210
0,117,1,250
0,117,0,260
0,117,2,340
0,117,0,260
0,117,1,190
0,117,0,220
0,118,0,260
0,118,1,140
0,118,0,210
0,118,2,200
0,118,0,260
0,118,1,760
0,118,0,210
0,118,2,380
0,119,0,280
0,119,1,140
0,119,0,210
0,119,2,250
0,119,0,60
0,120,0,680
0,120,1,140
0,120,0,210
0,120,2,250
0,120,0,210
0,120,1,330
0,120,0,260
0,120,2,100
0,120,0,210
0,120,1,110
0,121,0,260
0,121,1,140
0,121,0,260
0,121,2,190
0,121,0,260
0,121,1,460
0,121,0,260
0,121,2,190
0,121,0,170
0,122,0,680
0,122,1,140
0,122,0,260
0,122,2,410
0,122,0,260
0,122,1,260
0,122,0,260
0,122,2,600
0,122,0,100
0,123,0,230
0,123,1,140
0,123,0,210
0,123,2,410
0,123,0,210
0,123,1,310
0,124,0,270
0,124,1,140
0,124,0,210
0,124,2,410
0,124,0,10
0,125,0,270
0,125,1,140
0,125,0,260
0,125,2,270
0,125,0,260
0,125,1,200
0,125,0,260
0,125,2,510
0,125,0,210
0,125,1,240
0,126,0,260
0,126,1,140
0,126,0,210
0,126,2,300
0,126,0,260
0,126,1,330
0,126,0,210
0,126,2,350
0,126,0,210
0,126,1,230
0,126,0,260
0,126,2,30
0,127,0,600
0,127,1,140
0,127,0,210
0,127,2,380
0,127,0,210
0,127,1,50
0,128,0,300
0,128,1,140
0,128,0,260
0,128,2,140
0,129,0,250
0,129,1,140
0,129,0,210
0,129,2,380
0,129,0,260
0,129,1,420
0,129,0,10
0,130,0,600
0,130,1,140
0,130,0,260
0,130,2,190
0,130,0,210
0,130,1,350
0,131,0,260
0,131,1,140
0,131,0,260
0,131,2,280
0,131,0,260
0,131,1,210
0,131,0,210
0,131,2,230
0,131,0,260
0,131,1,280
0,131,0,210
0,131,2,250
0,131,0,260
0,131,1,310
0,131,0,210
0,131,2,170
0,131,0,210
0,131,1,240
0,131,0,260
0,131,2,380
0,131,0,210
0,131,1,320
0,131,0,80
0,132,0,260
0,132,1,140
0,132,0,210
0,133,0,680
0,133,1,140
0,133,0,210
0,133,2,260
0,133,0,210
0,133,1,330
0,133,0,210
0,133,2,410
0,133,0,260
0,133,1,150
0,133,0,260
0,133,2,350
0,133,0,210
0,133,1,370
0,133,0,210
0,133,2,470
0,134,0,460
0,134,1,140
0,134,0,260
0,134,2,260
0,134,0,80
0,135,0,270
0,135,1,140
0,135,0,100
0,136,0,370
0,136,1,80
0,137,0,230
0,137,1,140
0,137,0,210
0,137,2,410
0,137,0,210
0,137,1,300
0,137,0,210
0,137,2,270
0,137,0,30
0,138,0,330
0,138,1,140
0,138,0,260
0,138,2,240
0,138,0,210
0,138,1,190
0,138,0,210
0,138,2,260
0,139,0,370
0,139,1,140
0,139,0,210
0,139,2,240
0,139,0,260
0,139,1,10
0,140,0,260
0,140,1,140
0,140,0,210
0,140,2,150
0,141,0,240
0,141,1,140
0,141,0,260
0,141,2,280
0,141,0,210
0,141,1,190
0,141,0,240
0,142,0,440
0,142,1,140
0,142,0,260
0,142,2,380
0,142,0,260
0,142,1,430
0,142,0,260
0,142,2,180
0,142,0,210
0,142,1,230
0,142,0,210
0,142,2,280
0,143,0,260
0,143,1,140
0,143,0,210
0,143,2,270
0,143,0,210
0,143,1,270
0,143,0,260
0,143,2,510
0,143,0,260
0,143,1,310
0,143,0,260
0,143,2,350
0,143,0,260
0,143,1,120
0,144,0,380
0,144,1,140
0,144,0,210
0,144,2,270
0,144,0,210
0,144,1,200
0,144,0,260
0,144,2,170
0,144,0,260
0,144,1,320
0,144,0,260
0,144,2,250
0,144,0,260
0,144,1,170
0,144,0,260
0,144,2,230
0,145,0,280
0,145,1,140
0,145,0,210
0,145,2,270
0,145,0,260
0,145,1,180
0,146,0,270
0,146,1,140
0,146,0,210
0,146,2,190
0,146,0,260
0,146,1,440
0,146,0,210
0,146,2,350
0,146,0,260
0,146,1,240
0,146,0,210
0,146,2,520
0,147,0,240
0,147,1,140
0,147,0,90
0,148,0,460
0,148,1,140
0,148,0,210
0,148,2,200
0,148,0,210
0,148,1,480
0,148,0,210
0,148,2,440
0,148,0,210
0,148,1,360
0,148,0,210
0,148,2,90
0,149,0,260
0,149,1,140
0,149,0,210
0,149,2,240
0,149,0,260
0,149,1,300
0,149,0,210
0,149,2,320
0,149,0,210
0,149,1,230
0,149,0,210
0,149,2,200
0,149,0,210
0,149,1,430
0,149,0,160
0,150,0,380
0,150,1,140
0,150,0,210
0,150,2,190
0,150,0,210
0,150,1,240
0,150,0,260
0,150,2,270
0,150,0,260
0,150,1,150
0,150,0,70
0,151,0,260
0,151,1,140
0,151,0,210
0,151,2,270
0,151,0,210
0,151,1,250
0,151,0,210
0,151,2,210
0,152,0,270
0,152,1,140
0,152,0,260
0,152,2,200
0,152,0,260
0,152,1,200
0,152,0,210
0,152,2,320
0,152,0,260
0,152,1,250
0,152,0,210
0,152,2,470
0,152,0,50
0,153,0,300
0,153,1,140
0,153,0,260
0,153,2,190
0,153,0,260
0,153,1,330
0,153,0,260
0,153,2,100
0,153,0,140
0,154,0,600
0,154,1,140
0,154,0,260
0,154,2,200
0,154,0,260
0,154,1,370
0,154,0,210
0,154,2,390
0,154,0,210
0,154,1,670
0,154,0,260
0,154,2,460
0,154,0,210
0,154,1,150
0,154,0,260
0,154,2,220
0,154,0,260
0,154,1,430
0,154,0,210
0,154,2,350
0,154,0,30
0,155,0,440
0,155,1,140
0,155,0,210
0,155,2,270
0,155,0,250
0,156,0,440
0,156,1,140
0,156,0,260
0,156,2,190
0,156,0,260
0,156,1,300
0,156,0,20
0,157,0,240
0,157,1,140
0,157,0,260
0,157,2,270
0,157,0,260
0,157,1,120
0,158,0,240
0,158,1,140
0,158,0,260
0,158,2,280
0,158,0,210
0,158,1,280
0,158,0,210
0,158,2,250
0,159,0,280
0,159,1,140
0,159,0,260
0,159,2,200
0,159,0,260
0,159,1,310
0,159,0,210
0,159,2,460
0,159,0,210
0,159,1,390
0,159,0,10
0,160,0,600
0,160,1,140
0,160,0,210
0,160,2,190
0,160,0,260
0,160,1,440
0,160,0,210
0,160,2,220
0,160,0,260
0,160,1,180
0,160,0,260
0,160,2,350
0,160,0,210
0,160,1,320
0,160,0,150
0,161,0,260
0,161,1,140
0,161,0,210
0,161,2,410
0,161,0,210
0,161,1,460
0,161,0,210
0,161,2,410
0,161,0,260
0,161,1,250
0,161,0,210
0,161,2,320
0,161,0,260
0,161,1,270
0,161,0,260
0,161,2,320
0,161,0,210
0,161,1,210
0,161,0,260
0,161,2,170
0,161,0,260
0,161,1,480
0,161,0,260
0,161,2,350
0,161,0,210
0,161,1,450
0,161,0,260
0,161,2,360
0,161,0,210
0,161,1,200
0,161,0,210
0,161,2,410
0,161,0,210
0,161,1,200
0,161,0,260
0,161,2,100
0,161,0,260
0,161,1,380
0,161,0,260
0,161,2,210
0,162,0,270
0,162,1,140
0,162,0,260
0,162,2,190
0,162,0,260
0,162,1,460
0,162,0,210
0,162,2,380
0,162,0,210
0,162,1,250
0,162,0,210
0,162,2,300
0,162,0,210
0,162,1,330
0,162,0,260
0,162,2,180
0,162,0,210
0,162,1,200
0,162,0,260
0,162,2,360
0,162,0,210
0,162,1,380
0,162,0,210
0,162,2,190
0,163,0,260
0,163,1,140
0,163,0,260
