parcode,trial,fix_item,fix_time
0,157,1,140
0,157,0,210
0,157,2,190
0,157,0,260
0,157,1,150
0,157,0,210
0,157,2,440
0,157,0,260
0,157,1,150
0,158,0,680
0,158,1,140
0,158,0,260
0,158,2,200
0,159,0,300
0,159,1,140
0,159,0,210
0,159,2,250
0,159,0,210
0,159,1,340
0,159,0,210
0,159,2,260
0,159,0,210
0,159,1,490
0,159,0,210
0,159,2,170
0,159,0,260
0,159,1,200
0,159,0,260
0,159,2,350
0,159,0,260
0,159,1,80
0,160,0,330
0,160,1,140
0,160,0,260
0,160,2,120
0,161,0,680
0,161,1,140
0,161,0,210
0,161,2,380
0,161,0,10
0,162,0,370
0,162,1,130
0,163,0,300
0,163,1,140
0,163,0,260
0,163,2,250
0,163,0,260
0,163,1,130
0,164,0,260
0,164,1,140
0,164,0,260
0,164,2,250
0,164,0,210
0,164,1,90
0,165,0,240
0,165,1,140
0,165,0,260
0,165,2,410
0,165,0,260
0,165,1,280
0,165,0,260
0,165,2,170
0,165,0,260
0,165,1,300
0,165,0,210
0,165,2,190
0,165,0,210
0,165,1,280
0,165,0,210
0,165,2,350
0,165,0,90
0,166,0,260
0,166,1,140
0,166,0,210
0,166,2,250
0,166,0,260
0,166,1,460
0,166,0,260
0,166,2,200
0,166,0,10
0,167,0,280
0,167,1,140
0,167,0,260
0,167,2,200
0,167,0,260
0,167,1,330
0,167,0,260
0,167,2,460
0,167,0,210
0,167,1,480
0,167,0,240
0,168,0,300
0,168,1,140
0,168,0,210
0,168,2,280
0,168,0,210
0,168,1,760
0,168,0,210
0,168,2,350
0,168,0,30
0,169,0,260
0,169,1,140
0,169,0,20
0,170,0,280
0,170,1,140
0,170,0,260
0,170,2,250
0,170,0,260
0,170,1,330
0,170,0,260
0,170,2,200
0,170,0,260
0,170,1,340
0,170,0,210
0,170,2,210
0,170,0,210
0,170,1,200
0,170,0,260
0,170,2,460
0,170,0,210
0,170,1,180
0,170,0,210
0,170,2,190
0,171,0,260
0,171,1,140
0,171,0,210
0,171,2,300
0,171,0,210
0,171,1,200
0,171,0,150
0,172,0,230
0,172,1,140
0,172,0,210
0,172,2,190
0,172,0,210
0,172,1,290
0,173,0,270
0,173,1,140
0,173,0,210
0,173,2,410
0,173,0,60
0,174,0,330
0,174,1,140
0,174,0,210
0,174,2,280
0,174,0,260
0,174,1,250
0,174,0,260
0,174,2,220
0,174,0,210
0,174,1,210
0,174,0,260
0,174,2,260
0,174,0,260
0,174,1,10
0,175,0,440
0,175,1,140
0,175,0,210
0,175,2,410
0,175,0,210
0,175,1,290
0,175,0,260
0,175,2,180
0,175,0,210
0,175,1,300
0,175,0,210
0,175,2,280
0,176,0,240
0,176,1,140
0,176,0,260
0,176,2,230
0,176,0,260
0,176,1,250
0,176,0,210
0,176,2,230
0,176,0,210
0,176,1,360
0,176,0,210
0,176,2,450
0,176,0,260
0,176,1,200
0,176,0,260
0,176,2,350
0,176,0,210
0,176,1,200
0,176,0,260
0,176,2,250
0,177,0,270
0,177,1,140
0,177,0,260
0,177,2,200
0,177,0,210
0,177,1,150
0,177,0,210
0,177,2,270
0,177,0,260
0,177,1,420
0,177,0,260
0,177,2,170
0,177,0,260
0,177,1,150
0,177,0,260
0,177,2,360
0,177,0,260
0,177,1,300
0,177,0,260
0,177,2,320
0,177,0,210
0,177,1,230
0,177,0,210
0,177,2,600
0,177,0,210
0,177,1,160
0,177,0,10
0,178,0,260
0,178,1,140
0,178,0,260
0,178,2,240
0,178,0,190
0,179,0,460
0,179,1,140
0,179,0,210
0,179,2,200
0,179,0,210
0,179,1,300
0,179,0,210
0,179,2,320
0,179,0,260
0,179,1,380
0,180,0,230
0,180,1,140
0,180,0,210
0,180,2,280
0,180,0,210
0,180,1,240
0,180,0,210
0,181,0,330
0,181,1,140
0,181,0,210
0,181,2,280
0,181,0,210
0,181,1,110
0,181,0,260
0,181,2,170
0,181,0,260
0,181,1,260
0,181,0,210
0,181,2,290
0,181,0,210
0,181,1,260
0,181,0,260
0,181,2,190
0,181,0,260
0,181,1,150
0,181,0,210
0,181,2,150
0,182,0,380
0,182,1,140
0,182,0,260
0,182,2,280
0,182,0,130
0,183,0,390
0,183,1,140
0,183,0,260
0,183,2,170
0,184,0,380
0,184,1,140
0,184,0,260
0,184,2,280
0,184,0,260
0,184,1,230
0,184,0,260
0,184,2,460
0,184,0,260
0,184,1,370
0,184,0,260
0,184,2,180
0,184,0,260
0,184,1,300
0,184,0,210
0,184,2,320
0,184,0,260
0,184,1,330
0,184,0,260
0,184,2,320
0,184,0,210
0,184,1,200
0,184,0,210
0,184,2,230
0,185,0,300
0,185,1,140
0,185,0,260
0,185,2,380
0,185,0,260
0,185,1,300
0,185,0,260
0,185,2,240
0,185,0,210
0,185,1,270
0,185,0,100
0,186,0,260
0,186,1,140
0,186,0,210
0,186,2,190
0,186,0,210
0,186,1,300
0,186,0,260
0,186,2,200
0,186,0,260
0,186,1,390
0,186,0,210
0,186,2,340
0,186,0,260
0,186,1,150
0,186,0,260
0,186,2,200
0,186,0,210
0,186,1,300
0,186,0,260
0,186,2,350
0,186,0,210
0,186,1,250
0,186,0,260
0,186,2,150
0,187,0,260
0,187,1,140
0,187,0,260
0,187,2,270
0,187,0,260
0,187,1,360
0,187,0,210
0,187,2,270
0,187,0,20
0,188,0,260
0,188,1,140
0,188,0,210
0,188,2,380
0,188,0,260
0,188,1,370
0,188,0,210
0,188,2,350
0,188,0,260
0,188,1,160
0,188,0,210
0,188,2,320
0,188,0,260
0,188,1,330
0,188,0,210
0,188,2,460
0,188,0,210
0,188,1,110
0,188,0,60
0,189,0,330
0,189,1,140
0,189,0,210
0,189,2,240
0,189,0,210
0,189,1,460
0,189,0,210
0,189,2,170
0,189,0,260
0,189,1,340
0,189,0,210
0,189,2,200
0,189,0,210
0,189,1,240
0,189,0,260
0,189,2,350
0,189,0,260
0,189,1,490
0,189,0,260
0,189,2,220
0,189,0,210
0,189,1,430
0,189,0,260
0,189,2,210
0,189,0,260
0,189,1,270
0,189,0,210
0,189,2,350
0,189,0,260
0,189,1,240
0,189,0,260
0,189,2,460
0,189,0,260
0,189,1,260
0,189,0,210
0,189,2,440
0,189,0,210
0,189,1,240
0,189,0,260
0,189,2,280
0,189,0,210
0,189,1,160
0,189,0,50
0,190,0,280
0,190,1,140
0,190,0,260
0,190,2,380
0,190,0,210
0,190,1,490
0,190,0,210
0,190,2,350
0,190,0,210
0,190,1,250
0,190,0,210
0,190,2,140
0,191,0,250
0,191,1,140
0,191,0,210
0,191,2,410
0,191,0,210
0,191,1,430
0,191,0,210
0,191,2,600
0,191,0,210
0,191,1,270
0,191,0,260
0,191,2,110
0,192,0,680
0,192,1,140
0,192,0,260
0,192,2,40
0,193,0,280
0,193,1,140
0,193,0,260
0,193,2,260
0,193,0,260
0,193,1,230
0,193,0,260
0,193,2,240
0,193,0,210
0,193,1,560
0,193,0,260
0,193,2,100
0,193,0,210
0,193,1,460
0,193,0,260
0,193,2,250
0,194,0,680
0,194,1,140
0,194,0,260
0,194,2,280
0,194,0,260
0,194,1,760
0,194,0,260
0,194,2,240
0,194,0,210
0,194,1,190
0,195,0,260
0,195,1,140
0,195,0,260
0,195,2,230
0,195,0,210
0,195,1,190
0,196,0,270
0,196,1,140
0,196,0,210
0,196,2,250
0,196,0,260
0,196,1,200
0,196,0,210
0,196,2,200
0,196,0,210
0,196,1,330
0,196,0,260
0,196,2,220
0,196,0,260
0,196,1,80
0,197,0,250
0,197,1,140
0,197,0,210
0,197,2,250
0,197,0,210
0,197,1,420
0,197,0,260
0,197,2,340
0,197,0,260
0,197,1,330
0,197,0,210
0,197,2,300
0,198,0,380
0,198,1,140
0,198,0,260
0,198,2,280
0,198,0,210
0,198,1,450
0,198,0,210
0,198,2,200
0,198,0,210
0,198,1,270
0,198,0,260
0,198,2,240
0,199,0,460
0,199,1,140
0,199,0,210
0,199,2,30
0,200,0,330
0,200,1,190
0,200,0,260
0,200,2,190
0,200,0,200
0,201,0,270
0,201,1,270
0,201,0,260
0,201,2,190
0,201,0,260
0,201,1,300
0,201,0,230
0,202,0,270
0,202,1,240
0,202,0,210
0,202,2,190
0,202,0,210
0,202,1,460
0,202,0,210
0,202,2,40
0,203,0,440
0,203,1,170
0,203,0,260
0,203,2,190
0,203,0,210
0,203,1,440
0,203,0,60
0,204,0,370
0,204,1,270
0,204,0,210
0,204,2,190
0,204,0,210
0,204,1,360
0,204,0,210
0,204,2,260
0,204,0,210
0,204,1,170
0,204,0,210
0,204,2,430
0,204,0,210
0,204,1,180
0,204,0,260
0,204,2,130
0,205,0,260
0,205,1,320
0,205,0,210
0,205,2,190
0,205,0,210
0,205,1,380
0,205,0,260
0,205,2,230
0,205,0,260
0,205,1,170
0,205,0,210
0,205,2,250
0,205,0,210
0,205,1,440
0,205,0,210
0,205,2,430
0,205,0,210
0,205,1,410
0,205,0,260
0,205,2,170
0,205,0,210
0,205,1,1090
0,205,0,210
0,205,2,260
0,205,0,210
0,205,1,340
0,205,0,10
0,206,0,390
0,206,1,320
0,206,0,260
0,206,2,190
0,206,0,200
0,207,0,240
0,207,1,280
0,207,0,260
0,207,2,190
0,207,0,260
0,207,1,380
0,207,0,180
0,208,0,370
0,208,1,570
0,208,0,210
0,208,2,190
0,208,0,10
0,209,0,460
0,209,1,150
0,209,0,210
0,209,2,190
0,209,0,260
0,209,1,280
0,209,0,260
0,209,2,390
0,209,0,260
0,209,1,240
0,209,0,260
0,209,2,280
0,209,0,260
0,209,1,30
0,210,0,250
0,210,1,150
0,210,0,260
0,210,2,190
0,210,0,260
0,210,1,390
0,210,0,260
0,210,2,40
0,211,0,270
0,211,1,150
0,211,0,260
0,211,2,50
0,212,0,300
0,212,1,240
0,212,0,210
0,212,2,190
0,212,0,260
0,212,1,350
0,212,0,210
0,212,2,330
0,212,0,260
0,212,1,460
0,212,0,260
0,212,2,160
0,212,0,80
0,213,0,390
0,213,1,280
0,213,0,260
0,213,2,190
0,213,0,260
0,213,1,340
0,213,0,210
0,213,2,320
0,214,0,260
0,214,1,280
0,214,0,260
0,214,2,190
0,214,0,260
0,214,1,410
0,214,0,210
0,214,2,280
0,214,0,260
0,214,1,150
0,215,0,260
0,215,1,570
0,215,0,210
0,215,2,190
0,215,0,210
0,215,1,190
0,215,0,140
0,216,0,330
0,216,1,330
0,216,0,260
0,216,2,190
0,216,0,260
0,216,1,320
0,216,0,60
0,217,0,260
0,217,1,110
0,217,0,210
0,217,2,190
0,217,0,210
0,217,1,170
0,217,0,210
0,217,2,240
0,217,0,260
0,217,1,210
0,217,0,210
0,217,2,230
0,217,0,260
0,217,1,440
0,217,0,160
0,218,0,300
0,218,1,180
0,218,0,210
0,218,2,190
0,218,0,260
0,218,1,280
0,218,0,80
0,219,0,390
0,219,1,300
0,219,0,260
0,219,2,190
0,219,0,80
0,220,0,260
0,220,1,190
0,220,0,210
0,220,2,190
0,220,0,260
0,220,1,440
0,220,0,260
0,220,2,670
0,220,0,260
0,220,1,380
0,220,0,260
0,220,2,290
0,220,0,210
0,220,1,190
0,220,0,210
0,220,2,280
0,220,0,210
0,220,1,290
0,221,0,380
0,221,1,330
0,221,0,260
0,221,2,190
0,221,0,210
0,221,1,440
0,221,0,90
0,222,0,680
0,222,1,150
0,222,0,210
0,222,2,190
0,222,0,260
0,222,1,10
0,223,0,370
0,223,1,130
0,223,0,260
0,223,2,190
0,223,0,260
0,223,1,640
0,223,0,210
0,223,2,260
0,224,0,460
0,224,1,240
0,224,0,260
0,224,2,190
0,224,0,210
0,224,1,160
0,224,0,260
0,224,2,360
0,224,0,210
0,224,1,380
0,225,0,270
0,225,1,320
0,225,0,260
0,225,2,190
0,225,0,260
0,225,1,350
0,225,0,210
0,225,2,210
0,226,0,240
0,226,1,150
0,226,0,260
0,226,2,190
0,226,0,260
0,226,1,370
0,226,0,260
0,226,2,170
0,226,0,260
0,226,1,280
0,226,0,260
0,226,2,200
0,226,0,210
0,226,1,30
0,227,0,260
0,227,1,280
0,227,0,210
0,227,2,190
0,227,0,210
0,227,1,350
0,227,0,260
0,227,2,560
0,227,0,260
0,227,1,230
0,228,0,680
0,228,1,130
0,229,0,260
0,229,1,170
0,229,0,210
0,229,2,190
0,229,0,210
0,230,0,270
0,230,1,190
0,230,0,210
0,230,2,190
0,230,0,140
0,231,0,370
0,231,1,110
0,231,0,260
0,231,2,190
0,231,0,260
0,231,1,190
0,231,0,260
0,231,2,430
0,231,0,260
0,231,1,240
0,231,0,210
0,231,2,460
0,231,0,210
0,231,1,100
0,231,0,260
0,231,2,310
0,231,0,210
0,231,1,220
0,231,0,260
0,231,2,560
0,231,0,210
0,231,1,300
0,231,0,260
0,231,2,320
0,231,0,260
0,231,1,600
0,231,0,210
0,231,2,270
0,231,0,210
0,231,1,470
0,231,0,260
0,231,2,410
0,231,0,210
0,231,1,320
0,231,0,260
0,231,2,300
0,231,0,210
0,231,1,430
0,232,0,680
0,232,1,110
0,232,0,210
0,232,2,190
0,232,0,260
0,232,1,260
0,232,0,210
0,232,2,170
0,232,0,260
0,232,1,350
0,232,0,210
0,232,2,460
0,232,0,260
0,232,1,410
0,232,0,260
0,232,2,270
0,232,0,210
0,232,1,100
0,232,0,210
0,232,2,300
0,232,0,210
0,232,1,510
0,232,0,260
0,232,2,330
0,232,0,260
0,232,1,350
0,232,0,260
0,232,2,430
0,232,0,260
0,232,1,290
0,232,0,210
0,232,2,290
0,232,0,260
0,232,1,360
0,232,0,260
0,232,2,140
0,233,0,260
0,233,1,190
0,233,0,210
0,233,2,190
0,233,0,260
0,233,1,190
0,233,0,210
0,233,2,390
0,233,0,260
0,233,1,190
0,233,0,210
0,233,2,70
0,234,0,260
0,234,1,320
0,234,0,260
0,234,2,190
0,234,0,260
0,234,1,250
0,234,0,210
0,234,2,190
0,234,0,210
0,234,1,410
0,234,0,80
0,235,0,260
0,235,1,150
0,235,0,210
0,235,2,190
0,235,0,260
0,235,1,370
0,235,0,210
0,235,2,250
0,235,0,260
0,235,1,300
0,235,0,260
0,235,2,430
0,235,0,260
0,235,1,100
0,235,0,210
0,235,2,200
0,235,0,210
0,235,1,470
0,235,0,210
0,235,2,330
0,235,0,260
0,235,1,180
0,235,0,260
0,235,2,150
0,236,0,240
0,236,1,130
0,236,0,260
0,236,2,190
0,236,0,260
0,236,1,350
0,236,0,210
0,236,2,170
0,236,0,210
0,236,1,320
0,236,0,210
0,236,2,400
0,237,0,250
0,237,1,300
0,237,0,260
0,237,2,190
0,237,0,260
0,237,1,340
0,237,0,260
0,237,2,280
0,237,0,210
0,237,1,180
0,237,0,140
0,238,0,300
0,238,1,330
0,238,0,210
0,238,2,190
0,238,0,260
0,238,1,350
0,238,0,210
0,238,2,10
0,239,0,240
0,239,1,300
0,239,0,210
0,239,2,40
0,240,0,270
0,240,1,190
0,240,0,210
0,240,2,190
0,240,0,210
0,240,1,470
0,240,0,260
0,240,2,150
0,240,0,210
0,240,1,450
0,240,0,260
0,240,2,320
0,240,0,260
0,240,1,260
0,240,0,260
0,240,2,220
0,240,0,260
0,240,1,360
0,240,0,210
0,240,2,390
0,240,0,260
0,240,1,350
0,240,0,260
0,240,2,180
0,240,0,210
0,240,1,390
0,240,0,260
0,240,2,260
0,240,0,210
0,240,1,350
0,241,0,600
0,241,1,150
0,241,0,260
0,241,2,190
0,241,0,210
0,241,1,170
0,241,0,210
0,241,2,280
0,241,0,260
0,241,1,160
0,241,0,260
0,241,2,130
0,242,0,390
0,242,1,130
0,242,0,260
0,242,2,190
0,242,0,260
0,242,1,280
0,242,0,210
0,242,2,320
0,242,0,210
0,242,1,440
0,242,0,210
0,242,2,240
0,242,0,260
0,242,1,210
0,242,0,210
0,242,2,420
0,242,0,210
0,242,1,350
0,242,0,30
0,243,0,240
0,243,1,270
0,243,0,260
0,243,2,190
0,243,0,260
0,243,1,280
0,243,0,210
0,243,2,330
0,243,0,260
0,243,1,100
0,243,0,260
0,243,2,220
0,243,0,260
0,243,1,370
0,243,0,60
0,244,0,240
0,244,1,190
0,244,0,210
0,244,2,190
0,244,0,260
0,244,1,340
0,244,0,210
0,244,2,180
0,244,0,110
0,245,0,370
0,245,1,180
0,245,0,260
0,245,2,190
0,245,0,210
0,245,1,220
0,245,0,260
0,245,2,320
0,245,0,210
0,245,1,390
0,245,0,210
0,245,2,250
0,245,0,210
0,245,1,190
0,245,0,210
0,245,2,320
0,245,0,260
0,245,1,210
0,245,0,50
0,246,0,440
0,246,1,130
0,246,0,210
0,246,2,190
0,246,0,260
0,246,1,320
0,246,0,260
0,246,2,240
0,246,0,210
0,246,1,200
0,246,0,120
0,247,0,240
0,247,1,150
0,247,0,210
0,247,2,190
0,247,0,210
0,247,1,640
0,247,0,260
0,247,2,420
0,247,0,160
0,248,0,270
0,248,1,320
0,248,0,210
0,248,2,180
0,249,0,260
0,249,1,270
0,249,0,260
0,249,2,190
0,249,0,210
0,249,1,200
0,249,0,210
0,249,2,210
0,249,0,260
0,249,1,360
0,249,0,210
0,249,2,490
0,249,0,210
0,249,1,180
0,249,0,210
0,249,2,170
0,249,0,210
0,249,1,40
0,250,0,260
0,250,1,280
0,250,0,260
0,250,2,190
0,250,0,260
0,250,1,470
0,250,0,210
0,250,2,240
0,250,0,260
0,250,1,210
0,250,0,210
0,250,2,410
0,250,0,70
0,251,0,260
0,251,1,330
0,251,0,260
0,251,2,190
0,251,0,260
0,251,1,410
0,251,0,110
0,252,0,240
0,252,1,330
0,252,0,210
0,252,2,190
0,252,0,210
0,252,1,270
0,252,0,200
0,253,0,250
0,253,1,170
0,253,0,260
0,253,2,190
0,253,0,210
0,253,1,320
0,253,0,210
0,253,2,530
0,253,0,260
0,253,1,270
0,254,0,260
0,254,1,330
0,254,0,210
0,254,2,190
0,254,0,210
0,254,1,190
0,254,0,260
0,254,2,230
0,254,0,210
0,254,1,440
0,254,0,260
0,254,2,380
0,254,0,260
0,254,1,300
0,254,0,210
0,254,2,260
0,254,0,210
0,254,1,320
0,254,0,210
0,254,2,360
0,254,0,210
0,254,1,440
0,254,0,260
0,254,2,380
0,254,0,260
0,254,1,370
0,254,0,260
0,254,2,210
0,254,0,210
0,254,1,100
0,254,0,210
0,254,2,290
0,254,0,260
0,254,1,190
0,254,0,210
0,254,2,160
0,254,0,210
0,254,1,320
0,254,0,210
0,254,2,670
0,254,0,210
0,254,1,440
0,254,0,260
0,254,2,370
0,254,0,210
0,254,1,230
0,254,0,260
0,254,2,460
0,254,0,210
0,254,1,180
0,254,0,260
0,254,2,250
0,254,0,10
0,255,0,270
0,255,1,110
0,255,0,260
0,255,2,190
0,255,0,260
0,255,1,100
0,255,0,190
0,256,0,390
0,256,1,270
0,256,0,260
0,256,2,190
0,256,0,90
0,257,0,230
0,257,1,320
0,257,0,260
0,257,2,190
0,257,0,210
0,257,1,360
0,257,0,210
0,257,2,320
0,257,0,210
0,257,1,220
0,257,0,260
0,257,2,320
0,257,0,260
0,257,1,290
0,257,0,50
0,258,0,240
0,258,1,150
0,258,0,210
0,258,2,190
0,258,0,210
0,258,1,360
0,258,0,260
0,258,2,110
0,258,0,240
0,259,0,460
0,259,1,110
0,259,0,220
0,260,0,240
0,260,1,130
0,260,0,210
0,260,2,190
0,260,0,210
0,260,1,360
0,260,0,260
0,260,2,240
0,260,0,210
0,260,1,210
0,260,0,260
0,260,2,430
0,260,0,210
0,260,1,200
0,260,0,260
0,260,2,210
0,260,0,260
0,260,1,260
0,260,0,210
0,260,2,250
0,260,0,210
0,260,1,390
0,260,0,260
0,260,2,490
0,260,0,260
0,260,1,290
0,260,0,100
0,261,0,250
0,261,1,150
0,261,0,260
0,261,2,190
0,261,0,210
0,261,1,210
0,261,0,260
0,261,2,460
0,261,0,260
0,261,1,200
0,261,0,30
0,262,0,390
0,262,1,300
0,262,0,210
0,262,2,190
0,262,0,170
0,263,0,600
0,263,1,190
0,263,0,260
0,263,2,100
0,264,0,390
0,264,1,110
0,264,0,260
0,264,2,190
0,264,0,260
0,264,1,270
0,264,0,260
0,264,2,460
0,264,0,210
0,264,1,460
0,264,0,260
0,264,2,230
0,264,0,210
0,264,1,410
0,264,0,210
0,264,2,380
0,264,0,210
0,264,1,190
0,264,0,210
0,264,2,320
0,264,0,260
0,264,1,350
0,264,0,160
0,265,0,230
0,265,1,110
0,265,0,260
0,265,2,190
0,265,0,210
0,265,1,190
0,266,0,680
0,266,1,130
0,266,0,210
0,266,2,190
0,266,0,260
0,266,1,300
0,266,0,210
0,266,2,200
0,266,0,260
0,266,1,280
0,266,0,160
0,267,0,240
0,267,1,150
0,267,0,260
0,267,2,190
0,267,0,210
0,267,1,190
0,267,0,260
0,267,2,420
0,267,0,260
0,267,1,350
0,267,0,210
0,267,2,390
0,267,0,260
0,267,1,350
0,267,0,260
0,267,2,230
0,267,0,210
0,267,1,160
0,267,0,260
0,267,2,240
0,267,0,210
0,267,1,320
0,267,0,260
0,267,2,180
0,267,0,260
0,267,1,170
0,267,0,210
0,267,2,130
0,268,0,270
0,268,1,150
0,268,0,260
0,268,2,190
0,268,0,210
0,268,1,320
0,268,0,260
0,268,2,300
0,268,0,260
0,268,1,320
0,268,0,260
0,268,2,260
0,268,0,210
0,268,1,300
0,268,0,50
0,269,0,260
0,269,1,150
0,269,0,260
0,269,2,190
0,269,0,260
0,269,1,170
0,269,0,260
0,269,2,240
0,269,0,260
0,269,1,180
0,269,0,260
0,269,2,210
0,269,0,260
0,269,1,210
0,270,0,230
0,270,1,330
0,270,0,260
0,270,2,190
0,270,0,260
0,270,1,190
0,270,0,210
0,270,2,40
0,271,0,260
0,271,1,130
0,271,0,260
0,271,2,150
0,272,0,230
0,272,1,330
0,272,0,260
0,272,2,190
0,272,0,260
0,272,1,340
0,272,0,150
0,273,0,300
0,273,1,180
0,273,0,210
0,273,2,60
0,274,0,230
0,274,1,570
0,274,0,210
0,274,2,190
0,274,0,260
0,274,1,180
0,274,0,110
0,275,0,250
0,275,1,240
0,275,0,210
0,275,2,190
0,275,0,210
0,275,1,180
0,275,0,260
0,275,2,360
0,275,0,210
0,275,1,100
0,275,0,260
0,275,2,390
0,275,0,260
0,275,1,500
0,276,0,330
0,276,1,570
0,276,0,120
0,277,0,680
0,277,1,570
0,277,0,260
0,277,2,190
0,277,0,210
0,277,1,270
0,277,0,260
0,277,2,190
0,277,0,10
0,278,0,250
0,278,1,280
0,278,0,210
0,278,2,190
0,278,0,210
0,278,1,40
0,279,0,230
0,279,1,280
0,279,0,260
0,279,2,190
0,279,0,210
0,279,1,450
0,279,0,210
0,279,2,270
0,279,0,210
0,279,1,460
0,279,0,210
0,279,2,320
0,279,0,210
0,279,1,100
0,280,0,270
0,280,1,130
0,280,0,210
0,280,2,190
0,280,0,210
0,280,1,460
0,280,0,260
0,280,2,350
0,281,0,440
0,281,1,330
0,281,0,210
0,281,2,190
0,281,0,260
0,281,1,150
0,282,0,370
0,282,1,330
0,282,0,210
0,282,2,190
0,282,0,210
0,282,1,280
0,282,0,210
0,282,2,140
0,283,0,300
0,283,1,170
0,283,0,260
0,283,2,190
0,283,0,210
0,283,1,370
0,283,0,260
0,283,2,300
0,283,0,70
0,284,0,330
0,284,1,170
0,284,0,210
0,284,2,190
0,284,0,260
0,284,1,300
0,284,0,210
0,284,2,220
0,284,0,260
0,284,1,190
0,284,0,260
0,284,2,170
0,284,0,260
0,284,1,260
0,284,0,210
0,284,2,170
0,285,0,280
0,285,1,190
0,285,0,260
0,285,2,120
0,286,0,270
0,286,1,210
0,286,0,210
0,286,2,190
0,286,0,260
0,286,1,390
0,286,0,260
0,286,2,100
0,287,0,270
0,287,1,280
0,287,0,260
0,287,2,190
0,287,0,180
0,288,0,260
0,288,1,170
0,288,0,260
0,288,2,190
0,288,0,260
0,288,1,170
0,288,0,260
0,288,2,170
0,289,0,330
0,289,1,570
0,289,0,210
0,289,2,190
0,289,0,260
0,289,1,360
0,289,0,260
0,289,2,200
0,289,0,210
0,289,1,300
0,289,0,210
0,289,2,320
0,289,0,210
0,289,1,610
0,290,0,390
0,290,1,210
0,290,0,210
0,290,2,190
0,290,0,260
0,290,1,320
0,290,0,260
0,290,2,370
0,290,0,260
0,290,1,230
0,290,0,210
0,290,2,370
0,290,0,120
0,291,0,260
0,291,1,270
0,291,0,260
0,291,2,190
0,291,0,210
0,291,1,270
0,291,0,210
0,291,2,150
0,291,0,210
0,291,1,380
0,291,0,30
0,292,0,250
0,292,1,300
0,292,0,210
0,292,2,190
0,292,0,260
0,292,1,180
0,293,0,680
0,293,1,320
0,293,0,210
0,293,2,190
0,293,0,210
0,293,1,220
0,293,0,210
0,293,2,450
0,293,0,260
0,293,1,350
0,293,0,210
0,293,2,260
0,293,0,210
0,293,1,370
0,293,0,210
0,293,2,310
0,293,0,260
0,293,1,230
0,293,0,260
0,293,2,200
0,293,0,210
0,293,1,90
0,294,0,270
0,294,1,180
0,294,0,260
0,294,2,190
0,294,0,210
0,294,1,320
0,295,0,460
0,295,1,50
0,296,0,300
0,296,1,300
0,296,0,260
0,296,2,190
0,296,0,210
0,296,1,360
0,296,0,210
0,296,2,390
0,296,0,260
0,296,1,130
0,297,0,370
0,297,1,270
0,297,0,210
0,297,2,190
0,297,0,260
0,297,1,350
0,297,0,40
0,298,0,330
0,298,1,20
0,299,0,440
0,299,1,30
0,300,0,600
0,300,1,90
0,301,0,240
0,301,1,110
0,301,0,210
0,301,2,210
0,301,0,210
0,301,1,360
0,301,0,260
0,301,2,350
0,302,0,440
0,303,0,330
0,304,0,680
0,304,1,60
0,305,0,680
0,305,1,110
0,305,0,210
0,305,2,210
0,305,0,210
0,305,1,340
0,305,0,260
0,305,2,280
0,305,0,210
0,305,1,280
0,305,0,260
0,305,2,160
0,305,0,210
0,305,1,20
0,306,0,240
0,306,1,110
0,306,0,210
0,306,2,210
0,306,0,210
0,306,1,340
0,307,0,270
0,307,1,110
0,307,0,260
0,307,2,210
0,307,0,260
0,307,1,320
0,307,0,210
0,307,2,290
0,307,0,260
0,307,1,290
0,307,0,210
0,307,2,160
0,307,0,260
0,307,1,280
0,307,0,260
0,307,2,290
0,307,0,260
0,307,1,20
0,308,0,440
0,308,1,110
0,308,0,210
0,308,2,90
0,309,0,260
0,309,1,110
0,309,0,210
0,309,2,210
0,309,0,210
0,309,1,170
0,309,0,210
0,309,2,420
0,309,0,260
0,309,1,850
0,309,0,260
0,309,2,160
0,309,0,60
0,310,0,330
0,310,1,110
0,310,0,210
0,310,2,210
0,310,0,260
0,310,1,150
0,311,0,460
0,311,1,110
0,311,0,260
0,311,2,210
0,311,0,260
0,311,1,190
0,312,0,390
0,312,1,110
0,312,0,260
0,312,2,210
0,312,0,210
0,312,1,220
0,313,0,460
0,313,1,110
0,313,0,260
0,313,2,170
0,314,0,460
0,314,1,110
0,314,0,260
0,314,2,210
0,314,0,210
0,314,1,290
0,314,0,260
0,314,2,160
0,314,0,260
0,314,1,290
0,314,0,20
0,315,0,240
0,315,1,110
0,315,0,260
0,315,2,210
0,315,0,260
0,315,1,320
0,315,0,260
0,315,2,160
0,315,0,260
0,315,1,170
0,315,0,210
0,315,2,280
0,315,0,210
0,315,1,170
0,315,0,210
0,315,2,290
0,315,0,260
0,315,1,340
0,315,0,260
0,315,2,160
0,315,0,210
0,315,1,290
0,315,0,260
0,315,2,370
0,315,0,260
0,315,1,280
0,315,0,210
0,315,2,160
0,315,0,210
0,315,1,360
0,315,0,210
0,315,2,160
0,315,0,210
0,315,1,340
0,315,0,130
0,316,0,240
0,316,1,110
0,316,0,210
0,316,2,210
0,316,0,260
0,316,1,340
0,316,0,260
0,316,2,370
0,316,0,260
0,316,1,850
0,316,0,210
0,316,2,420
0,316,0,210
0,316,1,320
0,316,0,190
0,317,0,380
0,317,1,110
